time,tcc_auto,tcc_empi
2026-02-07 11:51:41,100.0,100.0
2026-02-07 11:51:56,100.0,100.0
2026-02-07 11:52:11,100.0,100.0
2026-02-07 11:52:26,100.0,100.0
2026-02-07 11:52:41,100.0,100.0
2026-02-07 11:52:56,100.0,100.0
2026-02-07 11:53:11,100.0,100.0
2026-02-07 11:53:26,100.0,100.0
2026-02-07 11:53:41,100.0,100.0
2026-02-07 11:53:56,100.0,100.0
2026-02-07 11:54:11,100.0,100.0
2026-02-07 11:54:26,100.0,100.0
2026-02-07 11:54:41,100.0,100.0
2026-02-07 11:54:56,100.0,100.0
2026-02-07 11:55:11,100.0,100.0
2026-02-07 11:55:26,100.0,100.0
2026-02-07 11:55:41,100.0,100.0
2026-02-07 11:55:56,100.0,100.0
2026-02-07 11:56:11,100.0,100.0
2026-02-07 11:56:26,100.0,100.0
2026-02-07 11:56:41,100.0,100.0
2026-02-07 11:56:56,100.0,100.0
2026-02-07 11:57:11,100.0,100.0
2026-02-07 11:57:26,100.0,100.0
2026-02-07 11:57:41,100.0,100.0
2026-02-07 11:57:56,100.0,100.0
2026-02-07 11:58:11,100.0,100.0
2026-02-07 11:58:26,100.0,100.0
2026-02-07 11:58:41,100.0,100.0
2026-02-07 11:58:56,100.0,100.0
2026-02-07 11:59:11,100.0,100.0
2026-02-07 11:59:26,100.0,100.0
2026-02-07 11:59:41,100.0,100.0
2026-02-07 11:59:56,100.0,100.0
2026-02-07 12:00:11,100.0,100.0
2026-02-07 12:00:26,100.0,100.0
2026-02-07 12:00:41,100.0,100.0
2026-02-07 12:00:56,100.0,100.0
2026-02-07 12:01:11,100.0,100.0
2026-02-07 12:01:26,100.0,100.0
2026-02-07 12:01:41,100.0,100.0
2026-02-07 12:01:56,100.0,100.0
2026-02-07 12:02:11,100.0,100.0
2026-02-07 12:02:26,100.0,100.0
2026-02-07 12:02:41,100.0,100.0
2026-02-07 12:02:56,100.0,100.0
2026-02-07 12:03:11,100.0,100.0
2026-02-07 12:03:26,100.0,100.0
2026-02-07 12:03:41,100.0,100.0
2026-02-07 12:03:56,100.0,100.0
2026-02-07 12:04:11,100.0,100.0
2026-02-07 12:04:26,100.0,100.0
2026-02-07 12:04:41,100.0,100.0
2026-02-07 12:04:56,100.0,100.0
2026-02-07 12:05:11,100.0,100.0
2026-02-07 12:05:26,100.0,100.0
2026-02-07 12:05:41,100.0,100.0
2026-02-07 12:05:56,100.0,100.0
2026-02-07 12:06:11,100.0,100.0
2026-02-07 12:06:26,100.0,100.0
2026-02-07 12:06:41,100.0,100.0
2026-02-07 12:06:56,100.0,100.0
2026-02-07 12:07:11,100.0,100.0
2026-02-07 12:07:26,100.0,100.0
2026-02-07 12:07:41,100.0,100.0
2026-02-07 12:07:56,100.0,100.0
2026-02-07 12:08:11,100.0,100.0
2026-02-07 12:08:26,100.0,100.0
2026-02-07 12:08:41,100.0,100.0
2026-02-07 12:08:56,100.0,100.0
2026-02-07 12:09:11,100.0,100.0
2026-02-07 12:09:26,100.0,100.0
2026-02-07 12:09:41,100.0,100.0
2026-02-07 12:09:56,100.0,100.0
2026-02-07 12:10:11,100.0,100.0
2026-02-07 12:10:26,100.0,100.0
2026-02-07 12:10:41,100.0,100.0
2026-02-07 12:10:56,100.0,100.0
2026-02-07 12:11:11,100.0,100.0
2026-02-07 12:11:26,100.0,100.0
2026-02-07 12:11:41,100.0,100.0
2026-02-07 12:11:56,100.0,100.0
2026-02-07 12:12:11,100.0,100.0
2026-02-07 12:12:26,100.0,100.0
2026-02-07 12:12:41,100.0,100.0
2026-02-07 12:12:56,100.0,100.0
2026-02-07 12:13:11,100.0,100.0
2026-02-07 12:13:26,100.0,100.0
2026-02-07 12:13:41,100.0,100.0
2026-02-07 12:13:56,100.0,100.0
2026-02-07 12:14:11,100.0,100.0
2026-02-07 12:14:26,100.0,100.0
2026-02-07 12:14:41,100.0,100.0
2026-02-07 12:14:56,100.0,100.0
2026-02-07 12:15:11,100.0,100.0
2026-02-07 12:15:26,100.0,100.0
2026-02-07 12:15:41,100.0,100.0
2026-02-07 12:15:56,100.0,100.0
2026-02-07 12:16:11,100.0,100.0
2026-02-07 12:16:26,100.0,100.0
2026-02-07 12:16:41,100.0,100.0
2026-02-07 12:16:56,100.0,100.0
2026-02-07 12:17:11,100.0,100.0
2026-02-07 12:17:26,100.0,100.0
2026-02-07 12:17:41,100.0,100.0
2026-02-07 12:17:56,100.0,100.0
2026-02-07 12:18:11,100.0,100.0
2026-02-07 12:18:26,100.0,100.0
2026-02-07 12:18:41,100.0,100.0
2026-02-07 12:18:56,100.0,100.0
2026-02-07 12:19:11,100.0,100.0
2026-02-07 12:19:26,100.0,100.0
2026-02-07 12:19:41,100.0,100.0
2026-02-07 12:19:56,100.0,100.0
2026-02-07 12:20:11,100.0,100.0
2026-02-07 12:20:26,100.0,100.0
2026-02-07 12:20:41,100.0,100.0
2026-02-07 12:20:56,100.0,100.0
2026-02-07 12:21:11,100.0,100.0
2026-02-07 12:21:26,100.0,100.0
2026-02-07 12:21:41,100.0,100.0
2026-02-07 12:21:56,100.0,100.0
2026-02-07 12:22:11,100.0,100.0
2026-02-07 12:22:26,100.0,100.0
2026-02-07 12:22:41,100.0,100.0
2026-02-07 12:22:56,100.0,100.0
2026-02-07 12:23:11,100.0,100.0
2026-02-07 12:23:26,100.0,100.0
2026-02-07 12:23:41,100.0,100.0
2026-02-07 12:23:56,100.0,100.0
2026-02-07 12:24:11,100.0,100.0
2026-02-07 12:24:26,100.0,100.0
2026-02-07 12:24:41,100.0,100.0
2026-02-07 12:24:56,100.0,100.0
2026-02-07 12:25:11,100.0,100.0
2026-02-07 12:25:26,100.0,100.0
2026-02-07 12:25:41,100.0,100.0
2026-02-07 12:25:56,100.0,100.0
2026-02-07 12:26:11,100.0,100.0
2026-02-07 12:26:26,100.0,100.0
2026-02-07 12:26:41,100.0,100.0
2026-02-07 12:26:56,100.0,100.0
2026-02-07 12:27:11,100.0,100.0
2026-02-07 12:27:26,100.0,100.0
2026-02-07 12:27:41,100.0,100.0
2026-02-07 12:27:56,100.0,100.0
2026-02-07 12:28:11,100.0,100.0
2026-02-07 12:28:26,100.0,100.0
2026-02-07 12:28:41,100.0,100.0
2026-02-07 12:28:56,100.0,100.0
2026-02-07 12:29:11,100.0,100.0
2026-02-07 12:29:26,100.0,100.0
2026-02-07 12:29:41,100.0,100.0
2026-02-07 12:29:56,100.0,100.0
2026-02-07 12:30:11,100.0,100.0
2026-02-07 12:30:26,100.0,100.0
2026-02-07 12:30:41,100.0,100.0
2026-02-07 12:30:56,100.0,100.0
2026-02-07 12:31:11,100.0,100.0
2026-02-07 12:31:26,100.0,100.0
2026-02-07 12:31:41,100.0,100.0
2026-02-07 12:31:56,100.0,100.0
2026-02-07 12:32:11,100.0,100.0
2026-02-07 12:32:26,100.0,100.0
2026-02-07 12:32:41,100.0,100.0
2026-02-07 12:32:56,100.0,100.0
2026-02-07 12:33:11,100.0,100.0
2026-02-07 12:33:26,100.0,100.0
2026-02-07 12:33:41,100.0,100.0
2026-02-07 12:33:56,100.0,100.0
2026-02-07 12:34:11,100.0,100.0
2026-02-07 12:34:26,100.0,100.0
2026-02-07 12:34:41,100.0,100.0
2026-02-07 12:34:56,100.0,100.0
2026-02-07 12:35:11,100.0,100.0
2026-02-07 12:35:26,100.0,100.0
2026-02-07 12:35:41,100.0,100.0
2026-02-07 12:35:56,100.0,100.0
2026-02-07 12:36:11,100.0,100.0
2026-02-07 12:36:26,100.0,100.0
2026-02-07 12:36:41,100.0,100.0
2026-02-07 12:36:56,100.0,100.0
2026-02-07 12:37:11,100.0,100.0
2026-02-07 12:37:26,100.0,100.0
2026-02-07 12:37:41,100.0,100.0
2026-02-07 12:37:56,100.0,100.0
2026-02-07 12:38:11,100.0,100.0
2026-02-07 12:38:26,100.0,100.0
2026-02-07 12:38:41,100.0,100.0
2026-02-07 12:38:56,100.0,100.0
2026-02-07 12:39:11,100.0,100.0
2026-02-07 12:39:26,100.0,100.0
2026-02-07 12:39:41,100.0,100.0
2026-02-07 12:39:56,100.0,100.0
2026-02-07 12:40:11,100.0,100.0
2026-02-07 12:40:26,100.0,100.0
2026-02-07 12:40:41,100.0,100.0
2026-02-07 12:40:56,100.0,100.0
2026-02-07 12:41:11,100.0,100.0
2026-02-07 12:41:26,100.0,100.0
2026-02-07 12:41:41,100.0,100.0
2026-02-07 12:41:56,100.0,100.0
2026-02-07 12:42:11,100.0,100.0
2026-02-07 12:42:26,100.0,100.0
2026-02-07 12:42:41,100.0,100.0
2026-02-07 12:42:56,100.0,100.0
2026-02-07 12:43:11,100.0,100.0
2026-02-07 12:43:26,100.0,100.0
2026-02-07 12:43:41,100.0,100.0
2026-02-07 12:43:56,100.0,100.0
2026-02-07 12:44:11,100.0,100.0
2026-02-07 12:44:26,100.0,100.0
2026-02-07 12:44:41,100.0,100.0
2026-02-07 12:44:56,100.0,100.0
2026-02-07 12:45:11,100.0,100.0
2026-02-07 12:45:26,100.0,100.0
2026-02-07 12:45:41,100.0,100.0
2026-02-07 12:45:56,100.0,100.0
2026-02-07 12:46:11,100.0,100.0
2026-02-07 12:46:26,100.0,100.0
2026-02-07 12:46:41,100.0,100.0
2026-02-07 12:46:56,100.0,100.0
2026-02-07 12:47:11,100.0,100.0
2026-02-07 12:47:26,100.0,100.0
2026-02-07 12:47:41,100.0,100.0
2026-02-07 12:47:56,100.0,100.0
2026-02-07 12:48:11,100.0,100.0
2026-02-07 12:48:26,100.0,100.0
2026-02-07 12:48:41,100.0,100.0
2026-02-07 12:48:56,100.0,100.0
2026-02-07 12:49:11,100.0,100.0
2026-02-07 12:49:26,100.0,100.0
2026-02-07 12:49:41,100.0,100.0
2026-02-07 12:49:56,100.0,100.0
2026-02-07 12:50:11,100.0,100.0
2026-02-07 12:50:26,100.0,100.0
2026-02-07 12:50:41,100.0,100.0
2026-02-07 12:50:56,100.0,100.0
2026-02-07 12:51:11,100.0,100.0
2026-02-07 12:51:26,100.0,100.0
2026-02-07 12:51:41,100.0,100.0
2026-02-07 12:51:56,100.0,100.0
2026-02-07 12:52:11,100.0,100.0
2026-02-07 12:52:26,100.0,100.0
2026-02-07 12:52:41,100.0,100.0
2026-02-07 12:52:56,100.0,100.0
2026-02-07 12:53:11,100.0,100.0
2026-02-07 12:53:26,100.0,100.0
2026-02-07 12:53:41,100.0,100.0
2026-02-07 12:53:56,100.0,100.0
2026-02-07 12:54:11,100.0,100.0
2026-02-07 12:54:26,100.0,100.0
2026-02-07 12:54:41,100.0,100.0
2026-02-07 12:54:56,100.0,100.0
2026-02-07 12:55:11,100.0,100.0
2026-02-07 12:55:26,100.0,100.0
2026-02-07 12:55:41,100.0,100.0
2026-02-07 12:55:56,100.0,100.0
2026-02-07 12:56:11,100.0,100.0
2026-02-07 12:56:26,100.0,100.0
2026-02-07 12:56:41,100.0,100.0
2026-02-07 12:56:56,100.0,100.0
2026-02-07 12:57:11,100.0,100.0
2026-02-07 12:57:26,100.0,100.0
2026-02-07 12:57:41,100.0,100.0
2026-02-07 12:57:56,100.0,100.0
2026-02-07 12:58:11,100.0,100.0
2026-02-07 12:58:26,100.0,100.0
2026-02-07 12:58:41,100.0,100.0
2026-02-07 12:58:56,100.0,100.0
2026-02-07 12:59:11,100.0,100.0
2026-02-07 12:59:26,100.0,100.0
2026-02-07 12:59:41,100.0,100.0
2026-02-07 12:59:56,100.0,100.0
2026-02-07 13:00:11,100.0,100.0
2026-02-07 13:00:26,100.0,100.0
2026-02-07 13:00:41,100.0,100.0
2026-02-07 13:00:56,100.0,100.0
2026-02-07 13:01:11,100.0,100.0
2026-02-07 13:01:26,100.0,100.0
2026-02-07 13:01:41,100.0,100.0
2026-02-07 13:01:56,100.0,100.0
2026-02-07 13:02:11,100.0,100.0
2026-02-07 13:02:26,100.0,100.0
2026-02-07 13:02:41,100.0,100.0
2026-02-07 13:02:56,100.0,100.0
2026-02-07 13:03:11,100.0,100.0
2026-02-07 13:03:26,100.0,100.0
2026-02-07 13:03:41,100.0,100.0
2026-02-07 13:03:56,100.0,100.0
2026-02-07 13:04:11,100.0,100.0
2026-02-07 13:04:26,100.0,100.0
2026-02-07 13:04:41,100.0,100.0
2026-02-07 13:04:56,100.0,100.0
2026-02-07 13:05:11,100.0,100.0
2026-02-07 13:05:26,100.0,100.0
2026-02-07 13:05:41,100.0,100.0
2026-02-07 13:05:56,100.0,100.0
2026-02-07 13:06:11,100.0,100.0
2026-02-07 13:06:26,100.0,100.0
2026-02-07 13:06:41,100.0,100.0
2026-02-07 13:06:56,100.0,100.0
2026-02-07 13:07:11,100.0,100.0
2026-02-07 13:07:26,100.0,100.0
2026-02-07 13:07:41,100.0,100.0
2026-02-07 13:07:56,100.0,100.0
2026-02-07 13:08:11,100.0,100.0
2026-02-07 13:08:26,100.0,100.0
2026-02-07 13:08:41,100.0,100.0
2026-02-07 13:08:56,100.0,100.0
2026-02-07 13:09:11,100.0,100.0
2026-02-07 13:09:26,100.0,100.0
2026-02-07 13:09:41,100.0,100.0
2026-02-07 13:09:56,100.0,100.0
2026-02-07 13:10:11,100.0,100.0
2026-02-07 13:10:26,100.0,100.0
2026-02-07 13:10:41,100.0,100.0
2026-02-07 13:10:56,100.0,100.0
2026-02-07 13:11:11,100.0,100.0
2026-02-07 13:11:26,100.0,100.0
2026-02-07 13:11:41,100.0,100.0
2026-02-07 13:11:56,100.0,100.0
2026-02-07 13:12:11,100.0,100.0
2026-02-07 13:12:26,100.0,100.0
2026-02-07 13:12:41,100.0,100.0
2026-02-07 13:12:56,100.0,100.0
2026-02-07 13:13:11,100.0,100.0
2026-02-07 13:13:26,100.0,100.0
2026-02-07 13:13:41,100.0,100.0
2026-02-07 13:13:56,100.0,100.0
2026-02-07 13:14:11,100.0,100.0
2026-02-07 13:14:26,100.0,100.0
2026-02-07 13:14:41,100.0,100.0
2026-02-07 13:14:56,100.0,100.0
2026-02-07 13:15:11,100.0,100.0
2026-02-07 13:15:26,100.0,100.0
2026-02-07 13:15:41,100.0,100.0
2026-02-07 13:15:56,100.0,100.0
2026-02-07 13:16:11,100.0,100.0
2026-02-07 13:16:26,100.0,100.0
2026-02-07 13:16:41,100.0,100.0
2026-02-07 13:16:56,100.0,100.0
2026-02-07 13:17:11,100.0,100.0
2026-02-07 13:17:26,100.0,100.0
2026-02-07 13:17:41,100.0,100.0
2026-02-07 13:17:56,100.0,100.0
2026-02-07 13:18:11,100.0,100.0
2026-02-07 13:18:26,100.0,100.0
2026-02-07 13:18:41,100.0,100.0
2026-02-07 13:18:56,100.0,100.0
2026-02-07 13:19:11,100.0,100.0
2026-02-07 13:19:26,100.0,100.0
2026-02-07 13:19:41,100.0,100.0
2026-02-07 13:19:56,100.0,100.0
2026-02-07 13:20:11,100.0,100.0
2026-02-07 13:20:26,100.0,100.0
2026-02-07 13:20:41,100.0,100.0
2026-02-07 13:20:56,100.0,100.0
2026-02-07 13:21:11,100.0,100.0
2026-02-07 13:21:26,100.0,100.0
2026-02-07 13:21:41,100.0,100.0
2026-02-07 13:21:56,100.0,100.0
2026-02-07 13:22:11,100.0,100.0
2026-02-07 13:22:26,100.0,100.0
2026-02-07 13:22:41,100.0,100.0
2026-02-07 13:22:56,100.0,100.0
2026-02-07 13:23:11,100.0,100.0
2026-02-07 13:23:26,100.0,100.0
2026-02-07 13:23:41,100.0,100.0
2026-02-07 13:23:56,100.0,100.0
2026-02-07 13:24:11,100.0,100.0
2026-02-07 13:24:26,100.0,100.0
2026-02-07 13:24:41,100.0,100.0
2026-02-07 13:24:56,100.0,100.0
2026-02-07 13:25:11,100.0,100.0
2026-02-07 13:25:26,100.0,100.0
2026-02-07 13:25:41,100.0,100.0
2026-02-07 13:25:56,100.0,100.0
2026-02-07 13:26:11,100.0,100.0
2026-02-07 13:26:26,100.0,100.0
2026-02-07 13:26:41,100.0,100.0
2026-02-07 13:26:56,100.0,100.0
2026-02-07 13:27:11,100.0,100.0
2026-02-07 13:27:26,100.0,100.0
2026-02-07 13:27:41,100.0,100.0
2026-02-07 13:27:56,100.0,100.0
2026-02-07 13:28:11,100.0,100.0
2026-02-07 13:28:26,100.0,100.0
2026-02-07 13:28:41,100.0,100.0
2026-02-07 13:28:56,100.0,100.0
2026-02-07 13:29:11,100.0,100.0
2026-02-07 13:29:26,100.0,100.0
2026-02-07 13:29:41,100.0,100.0
2026-02-07 13:29:56,100.0,100.0
2026-02-07 13:30:11,100.0,100.0
2026-02-07 13:30:26,100.0,100.0
2026-02-07 13:30:41,100.0,100.0
2026-02-07 13:30:56,100.0,100.0
2026-02-07 13:31:11,100.0,100.0
2026-02-07 13:31:26,100.0,100.0
2026-02-07 13:31:41,100.0,100.0
2026-02-07 13:31:56,100.0,100.0
2026-02-07 13:32:11,100.0,100.0
2026-02-07 13:32:26,100.0,100.0
2026-02-07 13:32:41,100.0,100.0
2026-02-07 13:32:56,100.0,100.0
2026-02-07 13:33:11,100.0,100.0
2026-02-07 13:33:26,100.0,100.0
2026-02-07 13:33:41,100.0,100.0
2026-02-07 13:33:56,100.0,100.0
2026-02-07 13:34:11,100.0,100.0
2026-02-07 13:34:26,100.0,100.0
2026-02-07 13:34:41,100.0,100.0
2026-02-07 13:34:56,100.0,100.0
2026-02-07 13:35:11,100.0,100.0
2026-02-07 13:35:26,100.0,100.0
2026-02-07 13:35:41,100.0,100.0
2026-02-07 13:35:56,100.0,100.0
2026-02-07 13:36:11,100.0,100.0
2026-02-07 13:36:26,100.0,100.0
2026-02-07 13:36:41,100.0,100.0
2026-02-07 13:36:56,100.0,100.0
2026-02-07 13:37:11,100.0,100.0
2026-02-07 13:37:26,100.0,100.0
2026-02-07 13:37:41,100.0,100.0
2026-02-07 13:37:56,100.0,100.0
2026-02-07 13:38:11,100.0,100.0
2026-02-07 13:38:26,100.0,100.0
2026-02-07 13:38:41,100.0,100.0
2026-02-07 13:38:56,100.0,100.0
2026-02-07 13:39:11,100.0,100.0
2026-02-07 13:39:26,100.0,100.0
2026-02-07 13:39:41,100.0,100.0
2026-02-07 13:39:56,100.0,100.0
2026-02-07 13:40:11,100.0,100.0
2026-02-07 13:40:26,100.0,100.0
2026-02-07 13:40:41,100.0,100.0
2026-02-07 13:40:56,100.0,100.0
2026-02-07 13:41:11,100.0,100.0
2026-02-07 13:41:26,100.0,100.0
2026-02-07 13:41:41,100.0,100.0
2026-02-07 13:41:56,100.0,100.0
2026-02-07 13:42:11,100.0,100.0
2026-02-07 13:42:26,100.0,100.0
2026-02-07 13:42:41,100.0,100.0
2026-02-07 13:42:56,100.0,100.0
2026-02-07 13:43:11,100.0,100.0
2026-02-07 13:43:26,100.0,100.0
2026-02-07 13:43:41,100.0,100.0
2026-02-07 13:43:56,100.0,100.0
2026-02-07 13:44:11,100.0,100.0
2026-02-07 13:44:26,100.0,100.0
2026-02-07 13:44:41,100.0,100.0
2026-02-07 13:44:56,100.0,100.0
2026-02-07 13:45:11,100.0,100.0
2026-02-07 13:45:26,100.0,100.0
2026-02-07 13:45:41,100.0,100.0
2026-02-07 13:45:56,100.0,100.0
2026-02-07 13:46:11,100.0,100.0
2026-02-07 13:46:26,100.0,100.0
2026-02-07 13:46:41,100.0,100.0
2026-02-07 13:46:56,100.0,100.0
2026-02-07 13:47:11,100.0,100.0
2026-02-07 13:47:26,100.0,100.0
2026-02-07 13:47:41,100.0,100.0
2026-02-07 13:47:56,100.0,100.0
2026-02-07 13:48:11,100.0,100.0
2026-02-07 13:48:26,100.0,100.0
2026-02-07 13:48:41,100.0,100.0
2026-02-07 13:48:56,100.0,100.0
2026-02-07 13:49:11,100.0,100.0
2026-02-07 13:49:26,100.0,100.0
2026-02-07 13:49:41,100.0,100.0
2026-02-07 13:49:56,100.0,100.0
2026-02-07 13:50:11,100.0,100.0
2026-02-07 13:50:26,100.0,100.0
2026-02-07 13:50:41,100.0,100.0
2026-02-07 13:50:56,100.0,100.0
2026-02-07 13:51:11,100.0,100.0
2026-02-07 13:51:26,100.0,100.0
2026-02-07 13:51:41,100.0,100.0
2026-02-07 13:51:56,100.0,100.0
2026-02-07 13:52:11,100.0,100.0
2026-02-07 13:52:26,100.0,100.0
2026-02-07 13:52:41,100.0,100.0
2026-02-07 13:52:56,100.0,100.0
2026-02-07 13:53:11,100.0,100.0
2026-02-07 13:53:26,100.0,100.0
2026-02-07 13:53:41,100.0,100.0
2026-02-07 13:53:56,100.0,100.0
2026-02-07 13:54:11,100.0,100.0
2026-02-07 13:54:26,100.0,100.0
2026-02-07 13:54:41,100.0,100.0
2026-02-07 13:54:56,100.0,100.0
2026-02-07 13:55:11,100.0,100.0
2026-02-07 13:55:26,100.0,100.0
2026-02-07 13:55:41,100.0,100.0
2026-02-07 13:55:56,100.0,100.0
2026-02-07 13:56:11,100.0,100.0
2026-02-07 13:56:26,100.0,100.0
2026-02-07 13:56:41,100.0,100.0
2026-02-07 13:56:56,100.0,100.0
2026-02-07 13:57:11,100.0,100.0
2026-02-07 13:57:26,100.0,100.0
2026-02-07 13:57:41,100.0,100.0
2026-02-07 13:57:56,100.0,100.0
2026-02-07 13:58:11,100.0,100.0
2026-02-07 13:58:26,100.0,100.0
2026-02-07 13:58:41,100.0,100.0
2026-02-07 13:58:56,100.0,100.0
2026-02-07 13:59:11,100.0,100.0
2026-02-07 13:59:26,100.0,100.0
2026-02-07 13:59:41,100.0,100.0
2026-02-07 13:59:56,100.0,100.0
2026-02-07 14:00:11,100.0,100.0
2026-02-07 14:00:26,100.0,100.0
2026-02-07 14:00:41,100.0,100.0
2026-02-07 14:00:56,100.0,100.0
2026-02-07 14:01:11,100.0,100.0
2026-02-07 14:01:26,100.0,100.0
2026-02-07 14:01:41,100.0,100.0
2026-02-07 14:01:56,100.0,100.0
2026-02-07 14:02:11,100.0,100.0
2026-02-07 14:02:26,100.0,100.0
2026-02-07 14:02:41,100.0,100.0
2026-02-07 14:02:56,100.0,100.0
2026-02-07 14:03:11,100.0,100.0
2026-02-07 14:03:26,100.0,100.0
2026-02-07 14:03:41,100.0,100.0
2026-02-07 14:03:56,100.0,100.0
2026-02-07 14:04:11,100.0,100.0
2026-02-07 14:04:26,100.0,100.0
2026-02-07 14:04:41,100.0,100.0
2026-02-07 14:04:56,100.0,100.0
2026-02-07 14:05:11,100.0,100.0
2026-02-07 14:05:26,100.0,100.0
2026-02-07 14:05:41,100.0,100.0
2026-02-07 14:05:56,100.0,100.0
2026-02-07 14:06:11,100.0,100.0
2026-02-07 14:06:26,100.0,100.0
2026-02-07 14:06:41,100.0,100.0
2026-02-07 14:06:56,100.0,100.0
2026-02-07 14:07:11,100.0,100.0
2026-02-07 14:07:26,100.0,100.0
2026-02-07 14:07:41,100.0,100.0
2026-02-07 14:07:56,100.0,100.0
2026-02-07 14:08:11,100.0,100.0
2026-02-07 14:08:26,100.0,100.0
2026-02-07 14:08:41,100.0,100.0
2026-02-07 14:08:56,100.0,100.0
2026-02-07 14:09:11,100.0,100.0
2026-02-07 14:09:26,100.0,100.0
2026-02-07 14:09:41,100.0,100.0
2026-02-07 14:09:56,100.0,100.0
2026-02-07 14:10:11,100.0,100.0
2026-02-07 14:10:26,100.0,100.0
2026-02-07 14:10:41,100.0,100.0
2026-02-07 14:10:56,100.0,100.0
2026-02-07 14:11:11,100.0,100.0
2026-02-07 14:11:26,100.0,100.0
2026-02-07 14:11:41,100.0,100.0
2026-02-07 14:11:56,100.0,100.0
2026-02-07 14:12:11,100.0,100.0
2026-02-07 14:12:26,100.0,100.0
2026-02-07 14:12:41,100.0,100.0
2026-02-07 14:12:56,100.0,100.0
2026-02-07 14:13:11,100.0,100.0
2026-02-07 14:13:26,100.0,100.0
2026-02-07 14:13:41,100.0,100.0
2026-02-07 14:13:56,100.0,100.0
2026-02-07 14:14:11,100.0,100.0
2026-02-07 14:14:26,100.0,100.0
2026-02-07 14:14:41,100.0,100.0
2026-02-07 14:14:56,100.0,100.0
2026-02-07 14:15:11,100.0,100.0
2026-02-07 14:15:26,100.0,100.0
2026-02-07 14:15:41,100.0,100.0
2026-02-07 14:15:56,100.0,100.0
2026-02-07 14:16:11,100.0,100.0
2026-02-07 14:16:26,100.0,100.0
2026-02-07 14:16:41,100.0,100.0
2026-02-07 14:16:56,100.0,100.0
2026-02-07 14:17:11,100.0,100.0
2026-02-07 14:17:26,100.0,100.0
2026-02-07 14:17:41,100.0,100.0
2026-02-07 14:17:56,100.0,100.0
2026-02-07 14:18:11,100.0,100.0
2026-02-07 14:18:26,100.0,100.0
2026-02-07 14:18:41,100.0,100.0
2026-02-07 14:18:56,100.0,100.0
2026-02-07 14:19:11,100.0,100.0
2026-02-07 14:19:26,100.0,100.0
2026-02-07 14:19:41,100.0,100.0
2026-02-07 14:19:56,100.0,100.0
2026-02-07 14:20:11,100.0,100.0
2026-02-07 14:20:26,100.0,100.0
2026-02-07 14:20:41,100.0,100.0
2026-02-07 14:20:56,100.0,100.0
2026-02-07 14:21:11,100.0,100.0
2026-02-07 14:21:26,100.0,100.0
2026-02-07 14:21:41,100.0,100.0
2026-02-07 14:21:56,100.0,100.0
2026-02-07 14:22:11,100.0,100.0
2026-02-07 14:22:26,100.0,100.0
2026-02-07 14:22:41,100.0,100.0
2026-02-07 14:22:56,100.0,100.0
2026-02-07 14:23:11,100.0,100.0
2026-02-07 14:23:26,100.0,100.0
2026-02-07 14:23:41,100.0,100.0
2026-02-07 14:23:56,100.0,100.0
2026-02-07 14:24:11,100.0,100.0
2026-02-07 14:24:26,100.0,100.0
2026-02-07 14:24:41,100.0,100.0
2026-02-07 14:24:56,100.0,100.0
2026-02-07 14:25:11,100.0,100.0
2026-02-07 14:25:26,100.0,100.0
2026-02-07 14:25:41,100.0,100.0
2026-02-07 14:25:56,100.0,100.0
2026-02-07 14:26:11,100.0,100.0
2026-02-07 14:26:26,100.0,100.0
2026-02-07 14:26:41,100.0,100.0
2026-02-07 14:26:56,100.0,100.0
2026-02-07 14:27:11,100.0,100.0
2026-02-07 14:27:26,100.0,100.0
2026-02-07 14:27:41,100.0,100.0
2026-02-07 14:27:56,100.0,100.0
2026-02-07 14:28:11,100.0,100.0
2026-02-07 14:28:26,100.0,100.0
2026-02-07 14:28:41,100.0,100.0
2026-02-07 14:28:56,100.0,100.0
2026-02-07 14:29:11,100.0,100.0
2026-02-07 14:29:26,100.0,100.0
2026-02-07 14:29:41,100.0,100.0
2026-02-07 14:29:56,100.0,100.0
2026-02-07 14:30:11,100.0,100.0
2026-02-07 14:30:26,100.0,100.0
2026-02-07 14:30:41,100.0,100.0
2026-02-07 14:30:56,100.0,100.0
2026-02-07 14:31:11,100.0,100.0
2026-02-07 14:31:26,100.0,100.0
2026-02-07 14:31:41,100.0,100.0
2026-02-07 14:31:56,100.0,100.0
2026-02-07 14:32:11,100.0,100.0
2026-02-07 14:32:26,100.0,100.0
2026-02-07 14:32:41,100.0,100.0
2026-02-07 14:32:56,100.0,100.0
2026-02-07 14:33:11,100.0,100.0
2026-02-07 14:33:26,100.0,100.0
2026-02-07 14:33:41,100.0,100.0
2026-02-07 14:33:56,100.0,100.0
2026-02-07 14:34:11,100.0,100.0
2026-02-07 14:34:26,100.0,100.0
2026-02-07 14:34:41,100.0,100.0
2026-02-07 14:34:56,100.0,100.0
2026-02-07 14:35:11,100.0,100.0
2026-02-07 14:35:26,100.0,100.0
2026-02-07 14:35:41,100.0,100.0
2026-02-07 14:35:56,100.0,100.0
2026-02-07 14:36:11,100.0,100.0
2026-02-07 14:36:26,100.0,100.0
2026-02-07 14:36:41,100.0,100.0
2026-02-07 14:36:56,100.0,100.0
2026-02-07 14:37:11,100.0,100.0
2026-02-07 14:37:26,100.0,100.0
2026-02-07 14:37:41,100.0,100.0
