time,tcc_auto,tcc_empi
2026-02-11 11:39:22,100.0,100.0
2026-02-11 11:39:37,100.0,100.0
2026-02-11 11:39:52,100.0,100.0
2026-02-11 11:40:07,100.0,100.0
2026-02-11 11:40:22,100.0,100.0
2026-02-11 11:40:37,100.0,100.0
2026-02-11 11:40:52,100.0,100.0
2026-02-11 11:41:07,100.0,100.0
2026-02-11 11:41:22,100.0,100.0
2026-02-11 11:41:37,100.0,100.0
2026-02-11 11:41:52,100.0,100.0
2026-02-11 11:42:07,100.0,100.0
2026-02-11 11:42:22,100.0,100.0
2026-02-11 11:42:37,100.0,100.0
2026-02-11 11:42:52,100.0,100.0
2026-02-11 11:43:07,100.0,100.0
2026-02-11 11:43:22,100.0,100.0
2026-02-11 11:43:37,100.0,100.0
2026-02-11 11:43:52,100.0,100.0
2026-02-11 11:44:07,100.0,100.0
2026-02-11 11:44:22,100.0,100.0
2026-02-11 11:44:37,100.0,100.0
2026-02-11 11:44:52,100.0,100.0
2026-02-11 11:45:07,100.0,100.0
2026-02-11 11:45:22,100.0,100.0
2026-02-11 11:45:37,100.0,100.0
2026-02-11 11:45:52,100.0,100.0
2026-02-11 11:46:07,100.0,100.0
2026-02-11 11:46:22,100.0,100.0
2026-02-11 11:46:37,100.0,100.0
2026-02-11 11:46:52,100.0,100.0
2026-02-11 11:47:07,100.0,100.0
2026-02-11 11:47:22,100.0,100.0
2026-02-11 11:47:37,100.0,100.0
2026-02-11 11:47:52,100.0,100.0
2026-02-11 11:48:07,100.0,100.0
2026-02-11 11:48:22,100.0,100.0
2026-02-11 11:48:37,100.0,100.0
2026-02-11 11:48:52,100.0,100.0
2026-02-11 11:49:07,100.0,100.0
2026-02-11 11:49:22,100.0,100.0
2026-02-11 11:49:37,100.0,100.0
2026-02-11 11:49:52,100.0,100.0
2026-02-11 11:50:07,100.0,100.0
2026-02-11 11:50:22,100.0,100.0
2026-02-11 11:50:37,100.0,100.0
2026-02-11 11:50:52,100.0,100.0
2026-02-11 11:51:07,100.0,100.0
2026-02-11 11:51:22,100.0,100.0
2026-02-11 11:51:37,100.0,100.0
2026-02-11 11:51:52,100.0,100.0
2026-02-11 11:52:07,100.0,100.0
2026-02-11 11:52:22,100.0,100.0
2026-02-11 11:52:37,100.0,100.0
2026-02-11 11:52:52,100.0,100.0
2026-02-11 11:53:07,100.0,100.0
2026-02-11 11:53:22,100.0,100.0
2026-02-11 11:53:37,100.0,100.0
2026-02-11 11:53:52,100.0,100.0
2026-02-11 11:54:07,100.0,100.0
2026-02-11 11:54:22,100.0,100.0
2026-02-11 11:54:37,100.0,100.0
2026-02-11 11:54:52,100.0,100.0
2026-02-11 11:55:07,100.0,100.0
2026-02-11 11:55:22,100.0,100.0
2026-02-11 11:55:37,100.0,100.0
2026-02-11 11:55:52,100.0,100.0
2026-02-11 11:56:07,100.0,100.0
2026-02-11 11:56:22,100.0,100.0
2026-02-11 11:56:37,100.0,100.0
2026-02-11 11:56:52,100.0,100.0
2026-02-11 11:57:07,100.0,100.0
2026-02-11 11:57:22,100.0,100.0
2026-02-11 11:57:37,100.0,100.0
2026-02-11 11:57:52,100.0,100.0
2026-02-11 11:58:07,100.0,100.0
2026-02-11 11:58:22,100.0,100.0
2026-02-11 11:58:37,100.0,100.0
2026-02-11 11:58:52,100.0,100.0
2026-02-11 11:59:07,100.0,100.0
2026-02-11 11:59:22,100.0,100.0
2026-02-11 11:59:37,100.0,100.0
2026-02-11 11:59:52,100.0,100.0
2026-02-11 12:00:07,100.0,100.0
2026-02-11 12:00:22,100.0,100.0
2026-02-11 12:00:37,100.0,100.0
2026-02-11 12:00:52,100.0,100.0
2026-02-11 12:01:07,100.0,100.0
2026-02-11 12:01:22,100.0,100.0
2026-02-11 12:01:37,100.0,100.0
2026-02-11 12:01:52,100.0,100.0
2026-02-11 12:02:07,100.0,100.0
2026-02-11 12:02:22,100.0,100.0
2026-02-11 12:02:37,100.0,100.0
2026-02-11 12:02:52,100.0,100.0
2026-02-11 12:03:07,100.0,100.0
2026-02-11 12:03:22,100.0,100.0
2026-02-11 12:03:37,100.0,100.0
2026-02-11 12:03:52,100.0,100.0
2026-02-11 12:04:07,100.0,100.0
2026-02-11 12:04:22,100.0,100.0
2026-02-11 12:04:37,100.0,100.0
2026-02-11 12:04:52,100.0,100.0
2026-02-11 12:05:07,100.0,100.0
2026-02-11 12:05:22,100.0,100.0
2026-02-11 12:05:37,100.0,100.0
2026-02-11 12:05:52,100.0,100.0
2026-02-11 12:06:07,100.0,100.0
2026-02-11 12:06:22,100.0,100.0
2026-02-11 12:06:37,100.0,100.0
2026-02-11 12:06:52,100.0,100.0
2026-02-11 12:07:07,100.0,100.0
2026-02-11 12:07:22,100.0,100.0
2026-02-11 12:07:37,100.0,100.0
2026-02-11 12:07:52,100.0,100.0
2026-02-11 12:08:07,100.0,100.0
2026-02-11 12:08:22,100.0,100.0
2026-02-11 12:08:37,100.0,100.0
2026-02-11 12:08:52,100.0,100.0
2026-02-11 12:09:07,100.0,100.0
2026-02-11 12:09:22,100.0,100.0
2026-02-11 12:09:37,100.0,100.0
2026-02-11 12:09:52,100.0,100.0
2026-02-11 12:10:07,100.0,100.0
2026-02-11 12:10:22,100.0,100.0
2026-02-11 12:10:37,100.0,100.0
2026-02-11 12:10:52,100.0,100.0
2026-02-11 12:11:07,100.0,100.0
2026-02-11 12:11:22,100.0,100.0
2026-02-11 12:11:37,100.0,100.0
2026-02-11 12:11:52,100.0,100.0
2026-02-11 12:12:07,100.0,100.0
2026-02-11 12:12:22,100.0,100.0
2026-02-11 12:12:37,100.0,100.0
2026-02-11 12:12:52,100.0,100.0
2026-02-11 12:13:07,100.0,100.0
2026-02-11 12:13:22,100.0,100.0
2026-02-11 12:13:37,100.0,100.0
2026-02-11 12:13:52,100.0,100.0
2026-02-11 12:14:07,100.0,100.0
2026-02-11 12:14:22,100.0,100.0
2026-02-11 12:14:37,100.0,100.0
2026-02-11 12:14:52,100.0,100.0
2026-02-11 12:15:07,100.0,100.0
2026-02-11 12:15:22,100.0,100.0
2026-02-11 12:15:37,100.0,100.0
2026-02-11 12:15:52,100.0,100.0
2026-02-11 12:16:07,100.0,100.0
2026-02-11 12:16:22,100.0,100.0
2026-02-11 12:16:37,100.0,100.0
2026-02-11 12:16:52,100.0,100.0
2026-02-11 12:17:07,100.0,100.0
2026-02-11 12:17:22,100.0,100.0
2026-02-11 12:17:37,100.0,100.0
2026-02-11 12:17:52,100.0,100.0
2026-02-11 12:18:07,100.0,100.0
2026-02-11 12:18:22,100.0,100.0
2026-02-11 12:18:37,100.0,100.0
2026-02-11 12:18:52,100.0,100.0
2026-02-11 12:19:07,100.0,100.0
2026-02-11 12:19:22,100.0,100.0
2026-02-11 12:19:37,100.0,100.0
2026-02-11 12:19:52,100.0,100.0
2026-02-11 12:20:07,100.0,100.0
2026-02-11 12:20:22,100.0,100.0
2026-02-11 12:20:37,100.0,100.0
2026-02-11 12:20:52,100.0,100.0
2026-02-11 12:21:07,100.0,100.0
2026-02-11 12:21:22,100.0,100.0
2026-02-11 12:21:37,100.0,100.0
2026-02-11 12:21:52,100.0,100.0
2026-02-11 12:22:07,100.0,100.0
2026-02-11 12:22:22,100.0,100.0
2026-02-11 12:22:37,100.0,100.0
2026-02-11 12:22:52,100.0,100.0
2026-02-11 12:23:07,100.0,100.0
2026-02-11 12:23:22,100.0,100.0
2026-02-11 12:23:37,100.0,100.0
2026-02-11 12:23:52,100.0,100.0
2026-02-11 12:24:07,100.0,100.0
2026-02-11 12:24:22,100.0,100.0
2026-02-11 12:24:37,100.0,100.0
2026-02-11 12:24:52,100.0,100.0
2026-02-11 12:25:07,100.0,100.0
2026-02-11 12:25:22,100.0,100.0
2026-02-11 12:25:37,100.0,100.0
2026-02-11 12:25:52,100.0,100.0
2026-02-11 12:26:07,100.0,100.0
2026-02-11 12:26:22,100.0,100.0
2026-02-11 12:26:37,100.0,100.0
2026-02-11 12:26:52,100.0,100.0
2026-02-11 12:27:07,100.0,100.0
2026-02-11 12:27:22,100.0,100.0
2026-02-11 12:27:37,100.0,100.0
2026-02-11 12:27:52,100.0,100.0
2026-02-11 12:28:07,100.0,100.0
2026-02-11 12:28:22,100.0,100.0
2026-02-11 12:28:37,100.0,100.0
2026-02-11 12:28:52,100.0,100.0
2026-02-11 12:29:07,100.0,100.0
2026-02-11 12:29:22,100.0,100.0
2026-02-11 12:29:37,100.0,100.0
2026-02-11 12:29:52,100.0,100.0
2026-02-11 12:30:07,100.0,100.0
2026-02-11 12:30:22,100.0,100.0
2026-02-11 12:30:37,100.0,100.0
2026-02-11 12:30:52,100.0,100.0
2026-02-11 12:31:07,100.0,100.0
2026-02-11 12:31:22,100.0,100.0
2026-02-11 12:31:37,100.0,100.0
2026-02-11 12:31:52,100.0,100.0
2026-02-11 12:32:07,100.0,100.0
2026-02-11 12:32:22,100.0,100.0
2026-02-11 12:32:37,100.0,100.0
2026-02-11 12:32:52,100.0,100.0
2026-02-11 12:33:07,100.0,100.0
2026-02-11 12:33:22,100.0,100.0
2026-02-11 12:33:37,100.0,100.0
2026-02-11 12:33:52,100.0,100.0
2026-02-11 12:34:07,100.0,100.0
2026-02-11 12:34:22,100.0,100.0
2026-02-11 12:34:37,100.0,100.0
2026-02-11 12:34:52,100.0,100.0
2026-02-11 12:35:07,100.0,100.0
2026-02-11 12:35:22,100.0,100.0
2026-02-11 12:35:37,100.0,100.0
2026-02-11 12:35:52,100.0,100.0
2026-02-11 12:36:07,100.0,100.0
2026-02-11 12:36:22,100.0,100.0
2026-02-11 12:36:37,100.0,100.0
2026-02-11 12:36:52,100.0,100.0
2026-02-11 12:37:07,100.0,100.0
2026-02-11 12:37:22,100.0,100.0
2026-02-11 12:37:37,100.0,100.0
2026-02-11 12:37:52,100.0,100.0
2026-02-11 12:38:07,100.0,100.0
2026-02-11 12:38:22,100.0,100.0
2026-02-11 12:38:37,100.0,100.0
2026-02-11 12:38:52,100.0,100.0
2026-02-11 12:39:07,100.0,100.0
2026-02-11 12:39:22,100.0,100.0
2026-02-11 12:39:37,100.0,100.0
2026-02-11 12:39:52,100.0,100.0
2026-02-11 12:40:07,100.0,100.0
2026-02-11 12:40:22,100.0,100.0
2026-02-11 12:40:37,100.0,100.0
2026-02-11 12:40:52,100.0,100.0
2026-02-11 12:41:07,100.0,100.0
2026-02-11 12:41:22,100.0,100.0
2026-02-11 12:41:37,100.0,100.0
2026-02-11 12:41:52,100.0,100.0
2026-02-11 12:42:07,100.0,100.0
2026-02-11 12:42:22,100.0,100.0
2026-02-11 12:42:37,100.0,100.0
2026-02-11 12:42:52,100.0,100.0
2026-02-11 12:43:07,100.0,100.0
2026-02-11 12:43:22,100.0,100.0
2026-02-11 12:43:37,100.0,100.0
2026-02-11 12:43:52,100.0,100.0
2026-02-11 12:44:07,100.0,100.0
2026-02-11 12:44:22,100.0,100.0
2026-02-11 12:44:37,100.0,100.0
2026-02-11 12:44:52,100.0,100.0
2026-02-11 12:45:07,100.0,100.0
2026-02-11 12:45:22,100.0,100.0
2026-02-11 12:45:37,100.0,100.0
2026-02-11 12:45:52,100.0,100.0
2026-02-11 12:46:07,100.0,100.0
2026-02-11 12:46:22,100.0,100.0
2026-02-11 12:46:37,100.0,100.0
2026-02-11 12:46:52,100.0,100.0
2026-02-11 12:47:07,100.0,100.0
2026-02-11 12:47:22,100.0,100.0
2026-02-11 12:47:37,100.0,100.0
2026-02-11 12:47:52,100.0,100.0
2026-02-11 12:48:07,100.0,100.0
2026-02-11 12:48:22,100.0,100.0
2026-02-11 12:48:37,100.0,100.0
2026-02-11 12:48:52,100.0,100.0
2026-02-11 12:49:07,100.0,100.0
2026-02-11 12:49:22,100.0,100.0
2026-02-11 12:49:37,100.0,100.0
2026-02-11 12:49:52,100.0,100.0
2026-02-11 12:50:07,100.0,100.0
2026-02-11 12:50:22,100.0,100.0
2026-02-11 12:50:37,100.0,100.0
2026-02-11 12:50:52,100.0,100.0
2026-02-11 12:51:07,100.0,100.0
2026-02-11 12:51:22,100.0,100.0
2026-02-11 12:51:37,100.0,100.0
2026-02-11 12:51:52,100.0,100.0
2026-02-11 12:52:07,100.0,100.0
2026-02-11 12:52:22,100.0,100.0
2026-02-11 12:52:37,100.0,100.0
2026-02-11 12:52:52,100.0,100.0
2026-02-11 12:53:07,100.0,100.0
2026-02-11 12:53:22,100.0,100.0
2026-02-11 12:53:37,100.0,100.0
2026-02-11 12:53:52,100.0,100.0
2026-02-11 12:54:07,100.0,100.0
2026-02-11 12:54:22,100.0,100.0
2026-02-11 12:54:37,100.0,100.0
2026-02-11 12:54:52,100.0,100.0
2026-02-11 12:55:07,100.0,100.0
2026-02-11 12:55:22,100.0,100.0
2026-02-11 12:55:37,100.0,100.0
2026-02-11 12:55:52,100.0,100.0
2026-02-11 12:56:07,100.0,100.0
2026-02-11 12:56:22,100.0,100.0
2026-02-11 12:56:37,100.0,100.0
2026-02-11 12:56:52,100.0,100.0
2026-02-11 12:57:07,100.0,100.0
2026-02-11 12:57:22,100.0,100.0
2026-02-11 12:57:37,100.0,100.0
2026-02-11 12:57:52,100.0,100.0
2026-02-11 12:58:07,100.0,100.0
2026-02-11 12:58:22,100.0,100.0
2026-02-11 12:58:37,100.0,100.0
2026-02-11 12:58:52,100.0,100.0
2026-02-11 12:59:07,100.0,100.0
2026-02-11 12:59:22,100.0,100.0
2026-02-11 12:59:37,100.0,100.0
2026-02-11 12:59:52,100.0,100.0
2026-02-11 13:00:07,100.0,100.0
2026-02-11 13:00:22,100.0,100.0
2026-02-11 13:00:37,100.0,100.0
2026-02-11 13:00:52,100.0,100.0
2026-02-11 13:01:07,100.0,100.0
2026-02-11 13:01:22,100.0,100.0
2026-02-11 13:01:37,100.0,100.0
2026-02-11 13:01:52,100.0,100.0
2026-02-11 13:02:07,100.0,100.0
2026-02-11 13:02:22,100.0,100.0
2026-02-11 13:02:37,100.0,100.0
2026-02-11 13:02:52,100.0,100.0
2026-02-11 13:03:07,100.0,100.0
2026-02-11 13:03:22,100.0,100.0
2026-02-11 13:03:37,100.0,100.0
2026-02-11 13:03:52,100.0,100.0
2026-02-11 13:04:07,100.0,100.0
2026-02-11 13:04:22,100.0,100.0
2026-02-11 13:04:37,100.0,100.0
2026-02-11 13:04:52,100.0,100.0
2026-02-11 13:05:07,100.0,100.0
2026-02-11 13:05:22,100.0,100.0
2026-02-11 13:05:37,100.0,100.0
2026-02-11 13:05:52,100.0,100.0
2026-02-11 13:06:07,100.0,100.0
2026-02-11 13:06:22,100.0,100.0
2026-02-11 13:06:37,100.0,100.0
2026-02-11 13:06:52,100.0,100.0
2026-02-11 13:07:07,100.0,100.0
2026-02-11 13:07:22,100.0,100.0
2026-02-11 13:07:37,100.0,100.0
2026-02-11 13:07:52,100.0,100.0
2026-02-11 13:08:07,100.0,100.0
2026-02-11 13:08:22,100.0,100.0
2026-02-11 13:08:37,100.0,100.0
2026-02-11 13:08:52,100.0,100.0
2026-02-11 13:09:07,100.0,100.0
2026-02-11 13:09:22,100.0,100.0
2026-02-11 13:09:37,100.0,100.0
2026-02-11 13:09:52,100.0,100.0
2026-02-11 13:10:07,100.0,100.0
2026-02-11 13:10:22,100.0,100.0
2026-02-11 13:10:37,100.0,100.0
2026-02-11 13:10:52,100.0,100.0
2026-02-11 13:11:07,100.0,100.0
2026-02-11 13:11:22,100.0,100.0
2026-02-11 13:11:37,100.0,100.0
2026-02-11 13:11:52,100.0,100.0
2026-02-11 13:12:07,100.0,100.0
2026-02-11 13:12:22,100.0,100.0
2026-02-11 13:12:37,100.0,100.0
2026-02-11 13:12:52,100.0,100.0
2026-02-11 13:13:07,100.0,100.0
2026-02-11 13:13:22,100.0,100.0
2026-02-11 13:13:37,100.0,100.0
2026-02-11 13:13:52,100.0,100.0
2026-02-11 13:14:07,100.0,100.0
2026-02-11 13:14:22,100.0,100.0
2026-02-11 13:14:37,100.0,100.0
2026-02-11 13:14:52,100.0,100.0
2026-02-11 13:15:07,100.0,100.0
2026-02-11 13:15:22,100.0,100.0
2026-02-11 13:15:37,100.0,100.0
2026-02-11 13:15:52,100.0,100.0
2026-02-11 13:16:07,100.0,100.0
2026-02-11 13:16:22,100.0,100.0
2026-02-11 13:16:37,100.0,100.0
2026-02-11 13:16:52,100.0,100.0
2026-02-11 13:17:07,100.0,100.0
2026-02-11 13:17:22,100.0,100.0
2026-02-11 13:17:37,100.0,100.0
2026-02-11 13:17:52,100.0,100.0
2026-02-11 13:18:07,100.0,100.0
2026-02-11 13:18:22,100.0,100.0
2026-02-11 13:18:37,100.0,100.0
2026-02-11 13:18:52,100.0,100.0
2026-02-11 13:19:07,100.0,100.0
2026-02-11 13:19:22,100.0,100.0
2026-02-11 13:19:37,100.0,100.0
2026-02-11 13:19:52,100.0,100.0
2026-02-11 13:20:07,100.0,100.0
2026-02-11 13:20:22,100.0,100.0
2026-02-11 13:20:37,100.0,100.0
2026-02-11 13:20:52,100.0,100.0
2026-02-11 13:21:07,100.0,100.0
2026-02-11 13:21:22,100.0,100.0
2026-02-11 13:21:37,100.0,100.0
2026-02-11 13:21:52,100.0,100.0
2026-02-11 13:22:07,100.0,100.0
2026-02-11 13:22:22,100.0,100.0
2026-02-11 13:22:37,100.0,100.0
2026-02-11 13:22:52,100.0,100.0
2026-02-11 13:23:07,100.0,100.0
2026-02-11 13:23:22,100.0,100.0
2026-02-11 13:23:37,100.0,100.0
2026-02-11 13:23:52,100.0,100.0
2026-02-11 13:24:07,100.0,100.0
2026-02-11 13:24:22,100.0,100.0
2026-02-11 13:24:37,100.0,100.0
2026-02-11 13:24:52,100.0,100.0
2026-02-11 13:25:07,100.0,100.0
2026-02-11 13:25:22,100.0,100.0
2026-02-11 13:25:37,100.0,100.0
2026-02-11 13:25:52,100.0,100.0
2026-02-11 13:26:07,100.0,100.0
2026-02-11 13:26:22,100.0,100.0
2026-02-11 13:26:37,100.0,100.0
2026-02-11 13:26:52,100.0,100.0
2026-02-11 13:27:07,100.0,100.0
2026-02-11 13:27:22,100.0,100.0
2026-02-11 13:27:37,100.0,100.0
2026-02-11 13:27:52,100.0,100.0
2026-02-11 13:28:07,100.0,100.0
2026-02-11 13:28:22,100.0,100.0
2026-02-11 13:28:37,100.0,100.0
2026-02-11 13:28:52,100.0,100.0
2026-02-11 13:29:07,100.0,100.0
2026-02-11 13:29:22,100.0,100.0
2026-02-11 13:29:37,100.0,100.0
2026-02-11 13:29:52,100.0,100.0
2026-02-11 13:30:07,100.0,100.0
2026-02-11 13:30:22,100.0,100.0
2026-02-11 13:30:37,100.0,100.0
2026-02-11 13:30:52,100.0,100.0
2026-02-11 13:31:07,100.0,100.0
2026-02-11 13:31:22,100.0,100.0
2026-02-11 13:31:37,100.0,100.0
2026-02-11 13:31:52,100.0,100.0
2026-02-11 13:32:07,100.0,100.0
2026-02-11 13:32:22,100.0,100.0
2026-02-11 13:32:37,100.0,100.0
2026-02-11 13:32:52,100.0,100.0
2026-02-11 13:33:07,100.0,100.0
2026-02-11 13:33:22,100.0,100.0
2026-02-11 13:33:37,100.0,100.0
2026-02-11 13:33:52,100.0,100.0
2026-02-11 13:34:07,100.0,100.0
2026-02-11 13:34:22,100.0,100.0
2026-02-11 13:34:37,100.0,100.0
2026-02-11 13:34:52,100.0,100.0
2026-02-11 13:35:07,100.0,100.0
2026-02-11 13:35:22,100.0,100.0
2026-02-11 13:35:37,100.0,100.0
2026-02-11 13:35:52,100.0,100.0
2026-02-11 13:36:07,100.0,100.0
2026-02-11 13:36:22,100.0,100.0
2026-02-11 13:36:37,100.0,100.0
2026-02-11 13:36:52,100.0,100.0
2026-02-11 13:37:07,100.0,100.0
2026-02-11 13:37:22,100.0,100.0
2026-02-11 13:37:37,100.0,100.0
2026-02-11 13:37:52,100.0,100.0
2026-02-11 13:38:07,100.0,100.0
2026-02-11 13:38:22,100.0,100.0
2026-02-11 13:38:37,100.0,100.0
2026-02-11 13:38:52,100.0,100.0
2026-02-11 13:39:07,100.0,100.0
2026-02-11 13:39:22,100.0,100.0
2026-02-11 13:39:37,100.0,100.0
2026-02-11 13:39:52,100.0,100.0
2026-02-11 13:40:07,100.0,100.0
2026-02-11 13:40:22,100.0,100.0
2026-02-11 13:40:37,100.0,100.0
2026-02-11 13:40:52,100.0,100.0
2026-02-11 13:41:07,100.0,100.0
2026-02-11 13:41:22,100.0,100.0
2026-02-11 13:41:37,100.0,100.0
2026-02-11 13:41:52,100.0,100.0
2026-02-11 13:42:07,100.0,100.0
2026-02-11 13:42:22,100.0,100.0
2026-02-11 13:42:37,100.0,100.0
2026-02-11 13:42:52,100.0,100.0
2026-02-11 13:43:07,100.0,100.0
2026-02-11 13:43:22,100.0,100.0
2026-02-11 13:43:37,100.0,100.0
2026-02-11 13:43:52,100.0,100.0
2026-02-11 13:44:07,100.0,100.0
2026-02-11 13:44:22,100.0,100.0
2026-02-11 13:44:37,100.0,100.0
2026-02-11 13:44:52,100.0,100.0
2026-02-11 13:45:07,100.0,100.0
2026-02-11 13:45:22,100.0,100.0
2026-02-11 13:45:37,100.0,100.0
2026-02-11 13:45:52,100.0,100.0
2026-02-11 13:46:07,100.0,100.0
2026-02-11 13:46:22,100.0,100.0
2026-02-11 13:46:37,100.0,100.0
2026-02-11 13:46:52,100.0,100.0
2026-02-11 13:47:07,100.0,100.0
2026-02-11 13:47:22,100.0,100.0
2026-02-11 13:47:37,100.0,100.0
2026-02-11 13:47:52,100.0,100.0
2026-02-11 13:48:07,100.0,100.0
2026-02-11 13:48:22,100.0,100.0
2026-02-11 13:48:37,100.0,100.0
2026-02-11 13:48:52,100.0,100.0
2026-02-11 13:49:07,100.0,100.0
2026-02-11 13:49:22,100.0,100.0
2026-02-11 13:49:37,100.0,100.0
2026-02-11 13:49:52,100.0,100.0
2026-02-11 13:50:07,100.0,100.0
2026-02-11 13:50:22,100.0,100.0
2026-02-11 13:50:37,100.0,100.0
2026-02-11 13:50:52,100.0,100.0
2026-02-11 13:51:07,100.0,100.0
2026-02-11 13:51:22,100.0,100.0
2026-02-11 13:51:37,100.0,100.0
2026-02-11 13:51:52,100.0,100.0
2026-02-11 13:52:07,100.0,100.0
2026-02-11 13:52:22,100.0,100.0
2026-02-11 13:52:37,100.0,100.0
2026-02-11 13:52:52,100.0,100.0
2026-02-11 13:53:07,100.0,100.0
2026-02-11 13:53:22,100.0,100.0
2026-02-11 13:53:37,100.0,100.0
2026-02-11 13:53:52,100.0,100.0
2026-02-11 13:54:07,100.0,100.0
2026-02-11 13:54:22,100.0,100.0
2026-02-11 13:54:37,100.0,100.0
2026-02-11 13:54:52,100.0,100.0
2026-02-11 13:55:07,100.0,100.0
2026-02-11 13:55:22,100.0,100.0
2026-02-11 13:55:37,100.0,100.0
2026-02-11 13:55:52,100.0,100.0
2026-02-11 13:56:07,100.0,100.0
2026-02-11 13:56:22,100.0,100.0
2026-02-11 13:56:37,100.0,100.0
2026-02-11 13:56:52,100.0,100.0
2026-02-11 13:57:07,100.0,100.0
2026-02-11 13:57:22,100.0,100.0
2026-02-11 13:57:37,100.0,100.0
2026-02-11 13:57:52,100.0,100.0
2026-02-11 13:58:07,100.0,100.0
2026-02-11 13:58:22,100.0,100.0
2026-02-11 13:58:37,100.0,100.0
2026-02-11 13:58:52,100.0,100.0
2026-02-11 13:59:07,100.0,100.0
2026-02-11 13:59:22,100.0,100.0
2026-02-11 13:59:37,100.0,100.0
2026-02-11 13:59:52,100.0,100.0
2026-02-11 14:00:07,100.0,100.0
2026-02-11 14:00:22,100.0,100.0
2026-02-11 14:00:37,100.0,100.0
2026-02-11 14:00:52,100.0,100.0
2026-02-11 14:01:07,100.0,100.0
2026-02-11 14:01:22,100.0,100.0
2026-02-11 14:01:37,100.0,100.0
2026-02-11 14:01:52,100.0,100.0
2026-02-11 14:02:07,100.0,100.0
2026-02-11 14:02:22,100.0,100.0
2026-02-11 14:02:37,100.0,100.0
2026-02-11 14:02:52,100.0,100.0
2026-02-11 14:03:07,100.0,100.0
2026-02-11 14:03:22,100.0,100.0
2026-02-11 14:03:37,100.0,100.0
2026-02-11 14:03:52,100.0,100.0
2026-02-11 14:04:07,100.0,100.0
2026-02-11 14:04:22,100.0,100.0
2026-02-11 14:04:37,100.0,100.0
2026-02-11 14:04:52,100.0,100.0
2026-02-11 14:05:07,100.0,100.0
2026-02-11 14:05:22,100.0,100.0
2026-02-11 14:05:37,100.0,100.0
2026-02-11 14:05:52,100.0,100.0
2026-02-11 14:06:07,100.0,100.0
2026-02-11 14:06:22,100.0,100.0
2026-02-11 14:06:37,100.0,100.0
2026-02-11 14:06:52,100.0,100.0
2026-02-11 14:07:07,100.0,100.0
2026-02-11 14:07:22,100.0,100.0
2026-02-11 14:07:37,100.0,100.0
2026-02-11 14:07:52,100.0,100.0
2026-02-11 14:08:07,100.0,100.0
2026-02-11 14:08:22,100.0,100.0
2026-02-11 14:08:37,100.0,100.0
2026-02-11 14:08:52,100.0,100.0
2026-02-11 14:09:07,100.0,100.0
2026-02-11 14:09:22,100.0,100.0
2026-02-11 14:09:37,100.0,100.0
2026-02-11 14:09:52,100.0,100.0
2026-02-11 14:10:07,100.0,100.0
2026-02-11 14:10:22,100.0,100.0
2026-02-11 14:10:37,100.0,100.0
2026-02-11 14:10:52,100.0,100.0
2026-02-11 14:11:07,100.0,100.0
2026-02-11 14:11:22,100.0,100.0
2026-02-11 14:11:37,100.0,100.0
2026-02-11 14:11:52,100.0,100.0
2026-02-11 14:12:07,100.0,100.0
2026-02-11 14:12:22,100.0,100.0
2026-02-11 14:12:37,100.0,100.0
2026-02-11 14:12:52,100.0,100.0
2026-02-11 14:13:07,100.0,100.0
2026-02-11 14:13:22,100.0,100.0
2026-02-11 14:13:37,100.0,100.0
2026-02-11 14:13:52,100.0,100.0
2026-02-11 14:14:07,100.0,100.0
2026-02-11 14:14:22,100.0,100.0
2026-02-11 14:14:37,100.0,100.0
2026-02-11 14:14:52,100.0,100.0
2026-02-11 14:15:07,100.0,100.0
2026-02-11 14:15:22,100.0,100.0
2026-02-11 14:15:37,100.0,100.0
2026-02-11 14:15:52,100.0,100.0
2026-02-11 14:16:07,100.0,100.0
2026-02-11 14:16:22,100.0,100.0
2026-02-11 14:16:37,100.0,100.0
2026-02-11 14:16:52,100.0,100.0
2026-02-11 14:17:07,100.0,100.0
2026-02-11 14:17:22,100.0,100.0
2026-02-11 14:17:37,100.0,100.0
2026-02-11 14:17:52,100.0,100.0
2026-02-11 14:18:07,100.0,100.0
2026-02-11 14:18:22,100.0,100.0
2026-02-11 14:18:37,100.0,100.0
2026-02-11 14:18:52,100.0,100.0
2026-02-11 14:19:07,100.0,100.0
2026-02-11 14:19:22,100.0,100.0
2026-02-11 14:19:37,100.0,100.0
2026-02-11 14:19:52,100.0,100.0
2026-02-11 14:20:07,100.0,100.0
2026-02-11 14:20:22,100.0,100.0
2026-02-11 14:20:37,100.0,100.0
2026-02-11 14:20:52,100.0,100.0
2026-02-11 14:21:07,100.0,100.0
2026-02-11 14:21:22,100.0,100.0
2026-02-11 14:21:37,100.0,100.0
2026-02-11 14:21:52,100.0,100.0
2026-02-11 14:22:07,100.0,100.0
2026-02-11 14:22:22,100.0,100.0
2026-02-11 14:22:37,100.0,100.0
2026-02-11 14:22:52,100.0,100.0
2026-02-11 14:23:07,100.0,100.0
2026-02-11 14:23:22,100.0,100.0
2026-02-11 14:23:37,100.0,100.0
2026-02-11 14:23:52,100.0,100.0
2026-02-11 14:24:07,100.0,100.0
2026-02-11 14:24:22,100.0,100.0
2026-02-11 14:24:37,100.0,100.0
2026-02-11 14:24:52,100.0,100.0
2026-02-11 14:25:07,100.0,100.0
2026-02-11 14:25:22,100.0,100.0
