time,tcc_auto,tcc_empi,int_time
2026-03-05 09:18:57,0.0,0.0,5.0
2026-03-05 09:19:12,0.0,0.0,5.0
2026-03-05 09:19:27,0.0,0.0,5.0
2026-03-05 09:19:42,0.0,0.0,5.0
2026-03-05 09:19:57,0.0,0.0,5.0
2026-03-05 09:20:12,0.0,0.0,5.0
2026-03-05 09:20:27,0.0,0.0,5.0
2026-03-05 09:20:42,0.0,0.0,5.0
2026-03-05 09:20:57,0.0,0.0,5.0
2026-03-05 09:21:12,0.0,0.0,5.0
2026-03-05 09:21:27,0.0,0.0,5.0
2026-03-05 09:21:42,0.0,0.0,5.0
2026-03-05 09:21:57,0.0,0.0,5.0
2026-03-05 09:22:12,0.0,0.0,5.0
2026-03-05 09:22:27,0.0,0.0,5.0
2026-03-05 09:22:42,0.0,0.0,5.0
2026-03-05 09:22:57,0.0,0.0,5.0
2026-03-05 09:23:12,0.0,0.0,5.0
2026-03-05 09:23:27,0.0,0.0,5.0
2026-03-05 09:23:42,0.0,0.0,5.0
2026-03-05 09:23:57,0.0,0.0,5.0
2026-03-05 09:24:12,0.0,0.0,5.0
2026-03-05 09:24:27,0.0,0.0,5.0
2026-03-05 09:24:42,0.0,0.0,5.0
2026-03-05 09:24:57,0.0,0.0,5.0
2026-03-05 09:25:12,0.0,0.0,5.0
2026-03-05 09:25:27,0.0,0.0,5.0
2026-03-05 09:25:42,0.0,0.0,5.0
2026-03-05 09:25:57,0.0,0.0,5.0
2026-03-05 09:26:12,0.0,0.0,5.0
2026-03-05 09:26:27,0.0,0.0,5.0
2026-03-05 09:26:42,0.0,0.0,5.0
2026-03-05 09:26:57,0.0,0.0,5.0
2026-03-05 09:27:12,0.0,0.0,5.0
2026-03-05 09:27:27,0.0,0.0,5.0
2026-03-05 09:27:42,0.0,0.0,5.0
2026-03-05 09:27:57,0.0,0.0,5.0
2026-03-05 09:28:12,0.0,0.0,5.0
2026-03-05 09:28:27,0.0,0.0,5.0
2026-03-05 09:28:42,0.0,0.0,5.0
2026-03-05 09:28:57,0.0,0.0,5.0
2026-03-05 09:29:12,0.0,0.0,5.0
2026-03-05 09:29:27,0.0,0.0,5.0
2026-03-05 09:29:42,0.0,0.0,5.0
2026-03-05 09:29:57,0.0,0.0,5.0
2026-03-05 09:30:12,0.0,0.0,5.0
2026-03-05 09:30:27,0.0,0.0,5.0
2026-03-05 09:30:42,0.0,0.0,5.0
2026-03-05 09:30:57,0.0,0.0,5.0
2026-03-05 09:31:12,0.0,0.0,5.0
2026-03-05 09:31:27,0.0,0.0,5.0
2026-03-05 09:31:42,0.0,0.0,5.0
2026-03-05 09:31:57,0.0,0.0,5.0
2026-03-05 09:32:12,0.0,0.0,5.0
2026-03-05 09:32:27,0.0,0.0,5.0
2026-03-05 09:32:42,0.0,0.0,5.0
2026-03-05 09:32:57,0.0,0.0,5.0
2026-03-05 09:33:12,0.0,0.0,5.0
2026-03-05 09:33:27,0.0,0.0,5.0
2026-03-05 09:33:42,0.0,0.0,5.0
2026-03-05 09:33:57,0.0,0.0,5.0
2026-03-05 09:34:12,0.0,0.0,5.0
2026-03-05 09:34:27,0.0,0.0,5.0
2026-03-05 09:34:42,0.0,0.0,5.0
2026-03-05 09:34:57,0.0,0.0,5.0
2026-03-05 09:35:12,0.0,0.0,5.0
2026-03-05 09:35:27,0.0,0.0,5.0
2026-03-05 09:35:42,0.0,0.0,5.0
2026-03-05 09:35:57,0.0,0.0,5.0
2026-03-05 09:36:12,0.0,0.0,5.0
2026-03-05 09:36:27,0.0,0.0,5.0
2026-03-05 09:36:42,0.0,0.0,5.0
2026-03-05 09:36:57,0.0,0.0,5.0
2026-03-05 09:37:12,0.0,0.0,5.0
2026-03-05 09:37:27,0.0,0.0,5.0
2026-03-05 09:37:42,0.0,0.0,5.0
2026-03-05 09:37:57,0.0,0.0,5.0
2026-03-05 09:38:12,0.0,0.0,5.0
2026-03-05 09:38:27,0.0,0.0,5.0
2026-03-05 09:38:42,0.0,0.0,5.0
2026-03-05 09:38:57,0.0,0.0,5.0
2026-03-05 09:39:12,0.0,0.0,5.0
2026-03-05 09:39:27,0.0,0.0,5.0
2026-03-05 09:39:42,0.0,0.0,5.0
2026-03-05 09:39:57,0.0,0.0,5.0
2026-03-05 09:40:12,0.0,0.0,5.0
2026-03-05 09:40:27,0.0,0.0,5.0
2026-03-05 09:40:42,0.0,0.0,5.0
2026-03-05 09:40:57,0.0,0.0,5.0
2026-03-05 09:41:12,0.0,0.0,5.0
2026-03-05 09:41:27,0.0,0.0,5.0
2026-03-05 09:41:42,0.0,0.0,5.0
2026-03-05 09:41:57,0.0,0.0,5.0
2026-03-05 09:42:12,0.0,0.0,5.0
2026-03-05 09:42:27,0.0,0.0,5.0
2026-03-05 09:42:42,0.0,0.0,5.0
2026-03-05 09:42:57,0.0,0.0,5.0
2026-03-05 09:43:12,0.0,0.0,5.0
2026-03-05 09:43:27,0.0,0.0,5.0
2026-03-05 09:43:42,0.0,0.0,5.0
2026-03-05 09:43:57,0.0,0.0,5.0
2026-03-05 09:44:12,0.0,0.0,5.0
2026-03-05 09:44:27,0.0,0.0,5.0
2026-03-05 09:44:42,0.0,0.0,5.0
2026-03-05 09:44:57,0.0,0.0,5.0
2026-03-05 09:45:12,0.0,0.0,5.0
2026-03-05 09:45:27,0.0,0.0,5.0
2026-03-05 09:45:42,0.0,0.0,5.0
2026-03-05 09:45:57,0.0,0.0,5.0
2026-03-05 09:46:12,0.0,0.0,5.0
2026-03-05 09:46:27,0.0,0.0,5.0
2026-03-05 09:46:42,0.0,0.0,5.0
2026-03-05 09:46:57,0.0,0.0,5.0
2026-03-05 09:47:12,0.0,0.0,5.0
2026-03-05 09:47:27,0.0,0.0,5.0
2026-03-05 09:47:42,0.0,0.0,5.0
2026-03-05 09:47:57,0.0,0.0,5.0
2026-03-05 09:48:12,0.0,0.0,5.0
2026-03-05 09:48:27,0.0,0.0,5.0
2026-03-05 09:48:42,0.0,0.0,5.0
2026-03-05 09:48:57,0.0,0.0,5.0
2026-03-05 09:49:12,0.0,0.0,5.0
2026-03-05 09:49:27,0.0,0.0,5.0
2026-03-05 09:49:42,0.0,0.0,5.0
2026-03-05 09:49:57,0.0,0.0,5.0
2026-03-05 09:50:12,0.0,0.0,5.0
2026-03-05 09:50:27,0.0,0.0,5.0
2026-03-05 09:50:42,0.0,0.0,5.0
2026-03-05 09:50:57,0.0,0.0,5.0
2026-03-05 09:51:12,0.0,0.0,5.0
2026-03-05 09:51:27,0.0,0.0,5.0
2026-03-05 09:51:42,0.0,0.0,5.0
2026-03-05 09:51:57,0.0,0.0,5.0
2026-03-05 09:52:12,0.0,0.0,5.0
2026-03-05 09:52:27,0.0,0.0,5.0
2026-03-05 09:52:42,0.0,0.0,5.0
2026-03-05 09:52:57,0.0,0.0,5.0
2026-03-05 09:53:12,0.0,0.0,5.0
2026-03-05 09:53:27,0.0,0.0,5.0
2026-03-05 09:53:42,0.0,0.0,5.0
2026-03-05 09:53:57,0.0,0.0,5.0
2026-03-05 09:54:12,0.0,0.0,5.0
2026-03-05 09:54:27,0.0,0.0,5.0
2026-03-05 09:54:42,0.0,0.0,5.0
2026-03-05 09:54:57,0.0,0.0,5.0
2026-03-05 09:55:12,0.0,0.0,5.0
2026-03-05 09:55:27,0.0,0.0,5.0
2026-03-05 09:55:42,0.0,0.0,5.0
2026-03-05 09:55:57,0.0,0.0,5.0
2026-03-05 09:56:12,0.0,0.0,5.0
2026-03-05 09:56:27,0.0,0.0,5.0
2026-03-05 09:56:42,0.0,0.0,5.0
2026-03-05 09:56:57,0.0,0.0,5.0
2026-03-05 09:57:12,0.0,0.0,5.0
2026-03-05 09:57:27,0.0,0.0,5.0
2026-03-05 09:57:42,0.0,0.0,5.0
2026-03-05 09:57:57,0.0,0.0,5.0
2026-03-05 09:58:12,0.0,0.0,5.0
2026-03-05 09:58:27,0.0,0.0,5.0
2026-03-05 09:58:42,0.0,0.0,5.0
2026-03-05 09:58:57,0.0,0.0,5.0
2026-03-05 09:59:12,0.0,0.0,5.0
2026-03-05 09:59:27,0.0,0.0,5.0
2026-03-05 09:59:42,0.0,0.0,5.0
2026-03-05 09:59:57,0.0,0.0,5.0
2026-03-05 10:00:12,0.0,0.0,5.0
2026-03-05 10:00:27,0.0,0.0,5.0
2026-03-05 10:00:42,0.0,0.0,5.0
2026-03-05 10:00:57,0.0,0.0,5.0
2026-03-05 10:01:12,0.0,0.0,5.0
2026-03-05 10:01:27,0.0,0.0,5.0
2026-03-05 10:01:42,0.0,0.0,5.0
2026-03-05 10:01:57,0.0,0.0,5.0
2026-03-05 10:02:12,0.0,0.0,5.0
2026-03-05 10:02:27,0.0,0.0,5.0
2026-03-05 10:02:42,0.0,0.0,5.0
2026-03-05 10:02:57,0.0,0.0,5.0
2026-03-05 10:03:12,0.0,0.0,5.0
2026-03-05 10:03:27,0.0,0.0,5.0
2026-03-05 10:03:42,0.0,0.0,5.0
2026-03-05 10:03:57,0.0,0.0,5.0
2026-03-05 10:04:12,0.0,0.0,5.0
2026-03-05 10:04:27,0.0,0.0,5.0
2026-03-05 10:04:42,0.0,0.0,5.0
2026-03-05 10:04:57,0.0,0.0,5.0
2026-03-05 10:05:12,0.0,0.0,5.0
2026-03-05 10:05:27,0.0,0.0,5.0
2026-03-05 10:05:42,0.0,0.0,5.0
2026-03-05 10:05:57,0.0,0.0,5.0
2026-03-05 10:06:12,0.0,0.0,5.0
2026-03-05 10:06:27,0.0,0.0,5.0
2026-03-05 10:06:42,0.0,0.0,5.0
2026-03-05 10:06:57,0.0,0.0,5.0
2026-03-05 10:07:12,0.0,0.0,5.0
2026-03-05 10:07:27,0.0,0.0,5.0
2026-03-05 10:07:42,0.0,0.0,5.0
2026-03-05 10:07:57,0.0,0.0,5.0
2026-03-05 10:08:12,0.0,0.0,5.0
2026-03-05 10:08:27,0.0,0.0,5.0
2026-03-05 10:08:42,0.0,0.0,5.0
2026-03-05 10:08:57,0.0,0.0,5.0
2026-03-05 10:09:12,0.0,0.0,5.0
2026-03-05 10:09:27,0.0,0.0,5.0
2026-03-05 10:09:42,0.0,0.0,5.0
2026-03-05 10:09:57,0.0,0.0,5.0
2026-03-05 10:10:12,0.0,0.0,5.0
2026-03-05 10:10:27,0.0,0.0,5.0
2026-03-05 10:10:42,0.0,0.0,5.0
2026-03-05 10:10:57,0.0,0.0,5.0
2026-03-05 10:11:12,0.0,0.0,5.0
2026-03-05 10:11:27,0.0,0.0,5.0
2026-03-05 10:11:42,0.0,0.0,5.0
2026-03-05 10:11:57,0.0,0.0,5.0
2026-03-05 10:12:12,0.0,0.0,5.0
2026-03-05 10:12:27,0.0,0.0,5.0
2026-03-05 10:12:42,0.0,0.0,5.0
2026-03-05 10:12:57,0.0,0.0,5.0
2026-03-05 10:13:12,0.0,0.0,5.0
2026-03-05 10:13:27,0.0,0.0,5.0
2026-03-05 10:13:42,0.0,0.0,5.0
2026-03-05 10:13:57,0.0,0.0,5.0
2026-03-05 10:14:12,0.0,0.0,5.0
2026-03-05 10:14:27,0.0,0.0,5.0
2026-03-05 10:14:42,0.0,0.0,5.0
2026-03-05 10:14:57,0.0,0.0,5.0
2026-03-05 10:15:12,0.0,0.0,5.0
2026-03-05 10:15:27,0.0,0.0,5.0
2026-03-05 10:15:42,0.0,0.0,5.0
2026-03-05 10:15:57,0.0,0.0,5.0
2026-03-05 10:16:12,0.0,0.0,5.0
2026-03-05 10:16:27,0.0,0.0,5.0
2026-03-05 10:16:42,0.0,0.0,5.0
2026-03-05 10:16:57,0.0,0.0,5.0
2026-03-05 10:17:12,0.0,0.0,5.0
2026-03-05 10:17:27,0.0,0.0,5.0
2026-03-05 10:17:42,0.0,0.0,5.0
2026-03-05 10:17:57,0.0,0.0,5.0
2026-03-05 10:18:12,0.0,0.0,5.0
2026-03-05 10:18:27,0.0,0.0,5.0
2026-03-05 10:18:42,0.0,0.0,5.0
2026-03-05 10:18:57,0.0,0.0,5.0
2026-03-05 10:19:12,0.0,0.0,5.0
2026-03-05 10:19:27,0.0,0.0,5.0
2026-03-05 10:19:42,0.0,0.0,5.0
2026-03-05 10:19:57,0.0,0.0,5.0
2026-03-05 10:20:12,0.0,0.0,5.0
2026-03-05 10:20:27,0.0,0.0,5.0
2026-03-05 10:20:42,0.0,0.0,5.0
2026-03-05 10:20:57,0.0,0.0,5.0
2026-03-05 10:21:12,0.0,0.0,5.0
2026-03-05 10:21:27,0.0,0.0,5.0
2026-03-05 10:21:42,0.0,0.0,5.0
2026-03-05 10:21:57,0.0,0.0,5.0
2026-03-05 10:22:12,0.0,0.0,5.0
2026-03-05 10:22:27,0.0,0.0,5.0
2026-03-05 10:22:42,0.0,0.0,5.0
2026-03-05 10:22:57,0.0,0.0,5.0
2026-03-05 10:23:12,0.0,0.0,5.0
2026-03-05 10:23:27,0.0,0.0,5.0
2026-03-05 10:23:42,0.0,0.0,5.0
2026-03-05 10:23:57,0.0,0.0,5.0
2026-03-05 10:24:12,0.0,0.0,5.0
2026-03-05 10:24:27,0.0,0.0,5.0
2026-03-05 10:24:42,0.0,0.0,5.0
2026-03-05 10:24:57,0.0,0.0,5.0
2026-03-05 10:25:12,0.0,0.0,5.0
2026-03-05 10:25:27,0.0,0.0,5.0
2026-03-05 10:25:42,0.0,0.0,5.0
2026-03-05 10:25:57,0.0,0.0,5.0
2026-03-05 10:26:12,0.0,0.0,5.0
2026-03-05 10:26:27,0.0,0.0,5.0
2026-03-05 10:26:42,0.0,0.0,5.0
2026-03-05 10:26:57,0.0,0.0,5.0
2026-03-05 10:27:12,0.0,0.0,5.0
2026-03-05 10:27:27,0.0,0.0,5.0
2026-03-05 10:27:42,0.0,0.0,5.0
2026-03-05 10:27:57,0.0,0.0,5.0
2026-03-05 10:28:12,0.0,0.0,5.0
2026-03-05 10:28:27,0.0,0.0,5.0
2026-03-05 10:28:42,0.0,0.0,5.0
2026-03-05 10:28:57,0.0,0.0,5.0
2026-03-05 10:29:12,0.0,0.0,5.0
2026-03-05 10:29:27,0.0,0.0,5.0
2026-03-05 10:29:42,0.0,0.0,5.0
2026-03-05 10:29:57,0.0,0.0,5.0
2026-03-05 10:30:12,0.0,0.0,5.0
2026-03-05 10:30:27,0.0,0.0,5.0
2026-03-05 10:30:42,0.0,0.0,5.0
2026-03-05 10:30:57,0.0,0.0,5.0
2026-03-05 10:31:12,0.0,0.0,5.0
2026-03-05 10:31:27,0.0,0.0,5.0
2026-03-05 10:31:42,0.0,0.0,5.0
2026-03-05 10:31:57,0.0,0.0,5.0
2026-03-05 10:32:12,0.0,0.0,5.0
2026-03-05 10:32:27,0.0,0.0,5.0
2026-03-05 10:32:42,0.0,0.0,5.0
2026-03-05 10:32:57,0.0,0.0,5.0
2026-03-05 10:33:12,0.0,0.0,5.0
2026-03-05 10:33:27,0.0,0.0,5.0
2026-03-05 10:33:42,0.0,0.0,5.0
2026-03-05 10:33:57,0.0,0.0,5.0
2026-03-05 10:34:12,0.0,0.0,5.0
2026-03-05 10:34:27,0.0,0.0,5.0
2026-03-05 10:34:42,0.0,0.0,5.0
2026-03-05 10:34:57,0.0,0.0,5.0
2026-03-05 10:35:12,0.0,0.0,5.0
2026-03-05 10:35:27,0.0,0.0,5.0
2026-03-05 10:35:42,0.0,0.0,5.0
2026-03-05 10:35:57,0.0,0.0,5.0
2026-03-05 10:36:12,0.0,0.0,5.0
2026-03-05 10:36:27,0.0,0.0,5.0
2026-03-05 10:36:42,0.0,0.0,5.0
2026-03-05 10:36:57,0.0,0.0,5.0
2026-03-05 10:37:12,0.0,0.0,5.0
2026-03-05 10:37:27,0.0,0.0,5.0
2026-03-05 10:37:42,0.0,0.0,5.0
2026-03-05 10:37:57,0.0,0.0,5.0
2026-03-05 10:38:12,0.0,0.0,5.0
2026-03-05 10:38:27,0.0,0.0,5.0
2026-03-05 10:38:42,0.0,0.0,5.0
2026-03-05 10:38:57,0.0,0.0,5.0
2026-03-05 10:39:12,0.0,0.0,5.0
2026-03-05 10:39:27,0.0,0.0,5.0
2026-03-05 10:39:42,0.0,0.0,5.0
2026-03-05 10:39:57,0.0,0.0,5.0
2026-03-05 10:40:12,0.0,0.0,5.0
2026-03-05 10:40:27,0.0,0.0,5.0
2026-03-05 10:40:42,0.0,0.0,5.0
2026-03-05 10:40:57,0.0,0.0,5.0
2026-03-05 10:41:12,0.0,0.0,5.0
2026-03-05 10:41:27,0.0,0.0,5.0
2026-03-05 10:41:42,0.0,0.0,5.0
2026-03-05 10:41:57,0.0,0.0,5.0
2026-03-05 10:42:12,0.0,0.0,5.0
2026-03-05 10:42:27,0.0,0.0,5.0
2026-03-05 10:42:42,0.0,0.0,5.0
2026-03-05 10:42:57,0.0,0.0,5.0
2026-03-05 10:43:12,0.0,0.0,5.0
2026-03-05 10:43:27,0.0,0.0,5.0
2026-03-05 10:43:42,0.0,0.0,5.0
2026-03-05 10:43:57,0.0,0.0,5.0
2026-03-05 10:44:12,0.0,0.0,5.0
2026-03-05 10:44:27,0.0,0.0,5.0
2026-03-05 10:44:42,0.0,0.0,5.0
2026-03-05 10:44:57,0.0,0.0,5.0
2026-03-05 10:45:12,0.0,0.0,5.0
2026-03-05 10:45:27,0.0,0.0,5.0
2026-03-05 10:45:42,0.0,0.0,5.0
2026-03-05 10:45:57,0.0,0.0,5.0
2026-03-05 10:46:12,0.0,0.0,5.0
2026-03-05 10:46:27,0.0,0.0,5.0
2026-03-05 10:46:42,0.0,0.0,5.0
2026-03-05 10:46:57,0.0,0.0,5.0
2026-03-05 10:47:12,0.0,0.0,5.0
2026-03-05 10:47:27,0.0,0.0,5.0
2026-03-05 10:47:42,0.0,0.0,5.0
2026-03-05 10:47:57,0.0,0.0,5.0
2026-03-05 10:48:12,0.0,0.0,5.0
2026-03-05 10:48:27,0.0,0.0,5.0
2026-03-05 10:48:42,0.0,0.0,5.0
2026-03-05 10:48:57,0.0,0.0,5.0
2026-03-05 10:49:12,0.0,0.0,5.0
2026-03-05 10:49:27,0.0,0.0,5.0
2026-03-05 10:49:42,0.0,0.0,5.0
2026-03-05 10:49:57,0.0,0.0,5.0
2026-03-05 10:50:12,0.0,0.0,5.0
2026-03-05 10:50:27,0.0,0.0,5.0
2026-03-05 10:50:42,0.0,0.0,5.0
2026-03-05 10:50:57,0.0,0.0,5.0
2026-03-05 10:51:12,0.0,0.0,5.0
2026-03-05 10:51:27,0.0,0.0,5.0
2026-03-05 10:51:42,0.0,0.0,5.0
2026-03-05 10:51:57,0.0,0.0,5.0
2026-03-05 10:52:12,0.0,0.0,5.0
2026-03-05 10:52:27,0.0,0.0,5.0
2026-03-05 10:52:42,0.0,0.0,5.0
2026-03-05 10:52:57,0.0,0.0,5.0
2026-03-05 10:53:12,0.0,0.0,5.0
2026-03-05 10:53:27,0.0,0.0,5.0
2026-03-05 10:53:42,0.0,0.0,5.0
2026-03-05 10:53:57,0.0,0.0,5.0
2026-03-05 10:54:12,0.0,0.0,5.0
2026-03-05 10:54:27,0.0,0.0,5.0
2026-03-05 10:54:42,0.0,0.0,5.0
2026-03-05 10:54:57,0.0,0.0,5.0
2026-03-05 10:55:12,0.0,0.0,5.0
2026-03-05 10:55:27,0.0,0.0,5.0
2026-03-05 10:55:42,0.0,0.0,5.0
2026-03-05 10:55:57,0.0,0.0,5.0
2026-03-05 10:56:12,0.0,0.0,5.0
2026-03-05 10:56:27,0.0,0.0,5.0
2026-03-05 10:56:42,0.0,0.0,5.0
2026-03-05 10:56:57,0.0,0.0,5.0
2026-03-05 10:57:12,0.0,0.0,5.0
2026-03-05 10:57:27,0.0,0.0,5.0
2026-03-05 10:57:42,0.0,0.0,5.0
2026-03-05 10:57:57,0.0,0.0,5.0
2026-03-05 10:58:12,0.0,0.0,5.0
2026-03-05 10:58:27,0.0,0.0,5.0
2026-03-05 10:58:42,0.0,0.0,5.0
2026-03-05 10:58:57,0.0,0.0,5.0
2026-03-05 10:59:12,0.0,0.0,5.0
2026-03-05 10:59:27,0.0,0.0,5.0
2026-03-05 10:59:42,0.0,0.0,5.0
2026-03-05 10:59:57,0.0,0.0,5.0
2026-03-05 11:00:12,0.0,0.0,5.0
2026-03-05 11:00:27,0.0,0.0,5.0
2026-03-05 11:00:42,0.0,0.0,5.0
2026-03-05 11:00:57,0.0,0.0,5.0
2026-03-05 11:01:12,0.0,0.0,5.0
2026-03-05 11:01:27,0.0,0.0,5.0
2026-03-05 11:01:42,0.0,0.0,5.0
2026-03-05 11:01:57,0.0,0.0,5.0
2026-03-05 11:02:12,0.0,0.0,5.0
2026-03-05 11:02:27,0.0,0.0,5.0
2026-03-05 11:02:42,0.0,0.0,5.0
2026-03-05 11:02:57,0.0,0.0,5.0
2026-03-05 11:03:12,0.0,0.0,5.0
2026-03-05 11:03:27,0.0,0.0,5.0
2026-03-05 11:03:42,0.0,0.0,5.0
2026-03-05 11:03:57,0.0,0.0,5.0
2026-03-05 11:04:12,0.0,0.0,5.0
2026-03-05 11:04:27,0.0,0.0,5.0
2026-03-05 11:04:42,0.0,0.0,5.0
2026-03-05 11:04:57,0.0,0.0,5.0
2026-03-05 11:05:12,0.0,0.0,5.0
2026-03-05 11:05:27,0.0,0.0,5.0
2026-03-05 11:05:42,0.0,0.0,5.0
2026-03-05 11:05:57,0.0,0.0,5.0
2026-03-05 11:06:12,0.0,0.0,5.0
2026-03-05 11:06:27,0.0,0.0,5.0
2026-03-05 11:06:42,0.0,0.0,5.0
2026-03-05 11:06:57,0.0,0.0,5.0
2026-03-05 11:07:12,0.0,0.0,5.0
2026-03-05 11:07:27,0.0,0.0,5.0
2026-03-05 11:07:42,0.0,0.0,5.0
2026-03-05 11:07:57,0.0,0.0,5.0
2026-03-05 11:08:12,0.0,0.0,5.0
2026-03-05 11:08:27,0.0,0.0,5.0
2026-03-05 11:08:42,0.0,0.0,5.0
2026-03-05 11:08:57,0.0,0.0,5.0
2026-03-05 11:09:12,0.0,0.0,5.0
2026-03-05 11:09:27,0.0,0.0,5.0
2026-03-05 11:09:42,0.0,0.0,5.0
2026-03-05 11:09:57,0.0,0.0,5.0
2026-03-05 11:10:12,0.0,0.0,5.0
2026-03-05 11:10:27,0.0,0.0,5.0
2026-03-05 11:10:42,0.0,0.0,5.0
2026-03-05 11:10:57,0.0,0.0,5.0
2026-03-05 11:11:12,0.0,0.0,5.0
2026-03-05 11:11:27,0.0,0.0,5.0
2026-03-05 11:11:42,0.0,0.0,5.0
2026-03-05 11:11:57,0.0,0.0,5.0
2026-03-05 11:12:12,0.0,0.0,5.0
2026-03-05 11:12:27,0.0,0.0,5.0
2026-03-05 11:12:42,0.0,0.0,5.0
2026-03-05 11:12:57,0.0,0.0,5.0
2026-03-05 11:13:12,0.0,0.0,5.0
2026-03-05 11:13:27,0.0,0.0,5.0
2026-03-05 11:13:42,0.0,0.0,5.0
2026-03-05 11:13:57,0.0,0.0,5.0
2026-03-05 11:14:12,0.0,0.0,5.0
2026-03-05 11:14:27,0.0,0.0,5.0
2026-03-05 11:14:42,0.0,0.0,5.0
2026-03-05 11:14:57,0.0,0.0,5.0
2026-03-05 11:15:12,0.0,0.0,5.0
2026-03-05 11:15:27,0.0,0.0,5.0
2026-03-05 11:15:42,0.0,0.0,5.0
2026-03-05 11:15:57,0.0,0.0,5.0
2026-03-05 11:16:12,0.0,0.0,5.0
2026-03-05 11:16:27,0.0,0.0,5.0
2026-03-05 11:16:42,0.0,0.0,5.0
2026-03-05 11:16:57,0.0,0.0,5.0
2026-03-05 11:17:12,0.0,0.0,5.0
2026-03-05 11:17:27,0.0,0.0,5.0
2026-03-05 11:17:42,0.0,0.0,5.0
2026-03-05 11:17:57,0.0,0.0,5.0
2026-03-05 11:18:12,0.0,0.0,5.0
2026-03-05 11:18:27,0.0,0.0,5.0
2026-03-05 11:18:42,0.0,0.0,5.0
2026-03-05 11:18:57,0.0,0.0,5.0
2026-03-05 11:19:12,0.0,0.0,5.0
2026-03-05 11:19:27,0.0,0.0,5.0
2026-03-05 11:19:42,0.0,0.0,5.0
2026-03-05 11:19:57,0.0,0.0,5.0
2026-03-05 11:20:12,0.0,0.0,5.0
2026-03-05 11:20:27,0.0,0.0,5.0
2026-03-05 11:20:42,0.0,0.0,5.0
2026-03-05 11:20:57,0.0,0.0,5.0
2026-03-05 11:21:12,0.0,0.0,5.0
2026-03-05 11:21:27,0.0,0.0,5.0
2026-03-05 11:21:42,0.0,0.0,5.0
2026-03-05 11:21:57,0.0,0.0,5.0
2026-03-05 11:22:12,0.0,0.0,5.0
2026-03-05 11:22:27,0.0,0.0,5.0
2026-03-05 11:22:42,0.0,0.0,5.0
2026-03-05 11:22:57,0.0,0.0,5.0
2026-03-05 11:23:12,0.0,0.0,5.0
2026-03-05 11:23:27,0.0,0.0,5.0
2026-03-05 11:23:42,0.0,0.0,5.0
2026-03-05 11:23:57,0.0,0.0,5.0
2026-03-05 11:24:12,0.0,0.0,5.0
2026-03-05 11:24:27,0.0,0.0,5.0
2026-03-05 11:24:42,0.0,0.0,5.0
2026-03-05 11:24:57,0.0,0.0,5.0
2026-03-05 11:25:12,0.0,0.0,5.0
2026-03-05 11:25:27,0.0,0.0,5.0
2026-03-05 11:25:42,0.0,0.0,5.0
2026-03-05 11:25:57,0.0,0.0,5.0
2026-03-05 11:26:12,0.0,0.0,5.0
2026-03-05 11:26:27,0.0,0.0,5.0
2026-03-05 11:26:42,0.0,0.0,5.0
2026-03-05 11:26:57,0.0,0.0,5.0
2026-03-05 11:27:12,0.0,0.0,5.0
2026-03-05 11:27:27,0.0,0.0,5.0
2026-03-05 11:27:42,0.0,0.0,5.0
2026-03-05 11:27:57,0.0,0.0,5.0
2026-03-05 11:28:12,0.0,0.0,5.0
2026-03-05 11:28:27,0.0,0.0,5.0
2026-03-05 11:28:42,0.0,0.0,5.0
2026-03-05 11:28:57,0.0,0.0,5.0
2026-03-05 11:29:12,0.0,0.0,5.0
2026-03-05 11:29:27,0.0,0.0,5.0
2026-03-05 11:29:42,0.0,0.0,5.0
2026-03-05 11:29:57,0.0,0.0,5.0
2026-03-05 11:30:12,0.0,0.0,5.0
2026-03-05 11:30:27,0.0,0.0,5.0
2026-03-05 11:30:42,0.0,0.0,5.0
2026-03-05 11:30:57,0.0,0.0,5.0
2026-03-05 11:31:12,0.0,0.0,5.0
2026-03-05 11:31:27,0.0,0.0,5.0
2026-03-05 11:31:42,0.0,0.0,5.0
2026-03-05 11:31:57,0.0,0.0,5.0
2026-03-05 11:32:12,0.0,0.0,5.0
2026-03-05 11:32:27,0.0,0.0,5.0
2026-03-05 11:32:42,0.0,0.0,5.0
2026-03-05 11:32:57,0.0,0.0,5.0
2026-03-05 11:33:12,0.0,0.0,5.0
2026-03-05 11:33:27,0.0,0.0,5.0
2026-03-05 11:33:42,0.0,0.0,5.0
2026-03-05 11:33:57,0.0,0.0,5.0
2026-03-05 11:34:12,0.0,0.0,5.0
2026-03-05 11:34:27,0.0,0.0,5.0
2026-03-05 11:34:42,0.0,0.0,5.0
2026-03-05 11:34:57,0.0,0.0,5.0
2026-03-05 11:35:12,0.0,0.0,5.0
2026-03-05 11:35:27,0.0,0.0,5.0
2026-03-05 11:35:42,0.0,0.0,5.0
2026-03-05 11:35:57,0.0,0.0,5.0
2026-03-05 11:36:12,0.0,0.0,5.0
2026-03-05 11:36:27,0.0,0.0,5.0
2026-03-05 11:36:42,0.0,0.0,5.0
2026-03-05 11:36:57,0.0,0.0,5.0
2026-03-05 11:37:12,0.0,0.0,5.0
2026-03-05 11:37:27,0.0,0.0,5.0
2026-03-05 11:37:42,0.0,0.0,5.0
2026-03-05 11:37:57,0.0,0.0,5.0
2026-03-05 11:38:12,0.0,0.0,5.0
2026-03-05 11:38:27,0.0,0.0,5.0
