time,tcc_auto,tcc_empi,int_time
2026-04-07 15:48:48,0.0,0.0,5.0
2026-04-07 15:49:03,0.0,0.0,5.0
2026-04-07 15:49:18,0.0,0.0,5.0
2026-04-07 15:49:33,0.0,0.0,5.0
2026-04-07 15:49:48,0.0,0.0,5.0
2026-04-07 15:50:03,0.0,0.0,5.0
2026-04-07 15:50:18,0.0,0.0,5.0
2026-04-07 15:50:33,0.0,0.0,5.0
2026-04-07 15:50:48,0.0,0.0,5.0
2026-04-07 15:51:03,0.0,0.0,5.0
2026-04-07 15:51:18,0.0,0.0,5.0
2026-04-07 15:51:33,0.0,0.0,5.0
2026-04-07 15:51:48,0.0,0.0,5.0
2026-04-07 15:52:03,0.0,0.0,5.0
2026-04-07 15:52:18,0.0,0.0,5.0
2026-04-07 15:52:33,0.0,0.0,5.0
2026-04-07 15:52:48,0.0,0.0,5.0
2026-04-07 15:53:03,0.0,0.0,5.0
2026-04-07 15:53:18,0.0,0.0,5.0
2026-04-07 15:53:33,0.0,0.0,5.0
2026-04-07 15:53:48,0.0,0.0,5.0
2026-04-07 15:54:03,0.0,0.0,5.0
2026-04-07 15:54:18,0.0,0.0,5.0
2026-04-07 15:54:33,0.0,0.0,5.0
2026-04-07 15:54:48,0.0,0.0,5.0
2026-04-07 15:55:03,0.0,0.0,5.0
2026-04-07 15:55:18,0.0,0.0,5.0
2026-04-07 15:55:33,0.0,0.0,5.0
2026-04-07 15:55:48,0.0,0.0,5.0
2026-04-07 15:56:03,0.0,0.0,5.0
2026-04-07 15:56:18,0.0,0.0,5.0
2026-04-07 15:56:33,0.0,0.0,5.0
2026-04-07 15:56:48,0.0,0.0,5.0
2026-04-07 15:57:03,0.0,0.0,5.0
2026-04-07 15:57:18,0.0,0.0,5.0
2026-04-07 15:57:33,0.0,0.0,5.0
2026-04-07 15:57:48,0.0,0.0,5.0
2026-04-07 15:58:03,0.0,0.0,5.0
2026-04-07 15:58:18,0.0,0.0,5.0
2026-04-07 15:58:33,0.0,0.0,5.0
2026-04-07 15:58:48,0.0,0.0,5.0
2026-04-07 15:59:03,0.0,0.0,5.0
2026-04-07 15:59:18,0.0,0.0,5.0
2026-04-07 15:59:33,0.0,0.0,5.0
2026-04-07 15:59:48,0.0,0.0,5.0
2026-04-07 16:00:03,0.0,0.0,5.0
2026-04-07 16:00:18,0.0,0.0,5.0
2026-04-07 16:00:33,0.0,0.0,5.0
2026-04-07 16:00:48,0.0,0.0,5.0
2026-04-07 16:01:03,0.0,0.0,5.0
2026-04-07 16:01:18,0.0,0.0,5.0
2026-04-07 16:01:33,0.0,0.0,5.0
2026-04-07 16:01:48,0.0,0.0,5.0
2026-04-07 16:02:03,0.0,0.0,5.0
2026-04-07 16:02:18,0.0,0.0,5.0
2026-04-07 16:02:33,0.0,0.0,5.0
2026-04-07 16:02:48,0.0,0.0,5.0
2026-04-07 16:03:03,0.0,0.0,5.0
2026-04-07 16:03:18,0.0,0.0,5.0
2026-04-07 16:03:33,0.0,0.0,5.0
2026-04-07 16:03:48,0.0,0.0,5.0
2026-04-07 16:04:03,0.0,0.0,5.0
2026-04-07 16:04:18,0.0,0.0,5.0
2026-04-07 16:04:33,0.0,0.0,5.0
2026-04-07 16:04:48,0.0,0.0,5.0
2026-04-07 16:05:03,0.0,0.0,5.0
2026-04-07 16:05:18,0.0,0.0,5.0
2026-04-07 16:05:33,0.0,0.0,5.0
2026-04-07 16:05:48,0.0,0.0,5.0
2026-04-07 16:06:03,0.0,0.0,5.0
2026-04-07 16:06:18,0.0,0.0,5.0
2026-04-07 16:06:33,0.0,0.0,5.0
2026-04-07 16:06:48,0.0,0.0,5.0
2026-04-07 16:07:03,0.0,0.0,5.0
2026-04-07 16:07:18,0.0,0.0,5.0
2026-04-07 16:07:33,0.0,0.0,5.0
2026-04-07 16:07:48,0.0,0.0,5.0
2026-04-07 16:08:03,0.0,0.0,5.0
2026-04-07 16:08:18,0.0,0.0,5.0
2026-04-07 16:08:33,0.0,0.0,5.0
2026-04-07 16:08:48,0.0,0.0,5.0
2026-04-07 16:09:03,0.0,0.0,5.0
2026-04-07 16:09:18,0.0,0.0,5.0
2026-04-07 16:09:33,0.0,0.0,5.0
2026-04-07 16:09:48,0.0,0.0,5.0
2026-04-07 16:10:03,0.0,0.0,5.0
2026-04-07 16:10:18,0.0,0.0,5.0
2026-04-07 16:10:33,0.0,0.0,5.0
2026-04-07 16:10:48,0.0,0.0,5.0
2026-04-07 16:11:03,0.0,0.0,5.0
2026-04-07 16:11:18,0.0,0.0,5.0
2026-04-07 16:11:33,0.0,0.0,5.0
2026-04-07 16:11:48,0.0,0.0,5.0
2026-04-07 16:12:03,0.0,0.0,5.0
2026-04-07 16:12:18,0.0,0.0,5.0
2026-04-07 16:12:33,0.0,0.0,5.0
2026-04-07 16:12:48,0.0,0.0,5.0
2026-04-07 16:13:03,0.0,0.0,5.0
2026-04-07 16:13:18,0.0,0.0,5.0
2026-04-07 16:13:33,0.0,0.0,5.0
2026-04-07 16:13:48,0.0,0.0,5.0
2026-04-07 16:14:03,0.0,0.0,5.0
2026-04-07 16:14:18,0.0,0.0,5.0
2026-04-07 16:14:33,0.0,0.0,5.0
2026-04-07 16:14:48,0.0,0.0,5.0
2026-04-07 16:15:03,0.0,0.0,5.0
2026-04-07 16:15:18,0.0,0.0,5.0
2026-04-07 16:15:33,0.0,0.0,5.0
2026-04-07 16:15:48,0.0,0.0,5.0
2026-04-07 16:16:03,0.0,0.0,5.0
2026-04-07 16:16:18,0.0,0.0,5.0
2026-04-07 16:16:33,0.0,0.0,5.0
2026-04-07 16:16:48,0.0,0.0,5.0
2026-04-07 16:17:03,0.0,0.0,5.0
2026-04-07 16:17:18,0.0,0.0,5.0
2026-04-07 16:17:33,0.0,0.0,5.0
2026-04-07 16:17:48,0.0,0.0,5.0
2026-04-07 16:18:03,0.0,0.0,5.0
2026-04-07 16:18:18,0.0,0.0,5.0
2026-04-07 16:18:33,0.0,0.0,5.0
2026-04-07 16:18:48,0.0,0.0,5.0
2026-04-07 16:19:03,0.0,0.0,5.0
2026-04-07 16:19:18,0.0,0.0,5.0
2026-04-07 16:19:33,0.0,0.0,5.0
2026-04-07 16:19:48,0.0,0.0,5.0
2026-04-07 16:20:03,0.0,0.0,5.0
2026-04-07 16:20:18,0.0,0.0,5.0
2026-04-07 16:20:33,0.0,0.0,5.0
2026-04-07 16:20:48,0.0,0.0,5.0
2026-04-07 16:21:03,0.0,0.0,5.0
2026-04-07 16:21:18,0.0,0.0,5.0
2026-04-07 16:21:33,0.0,0.0,5.0
2026-04-07 16:21:48,0.0,0.0,5.0
2026-04-07 16:22:03,0.0,0.0,5.0
2026-04-07 16:22:18,0.0,0.0,5.0
2026-04-07 16:22:33,0.0,0.0,5.0
2026-04-07 16:22:48,0.0,0.0,5.0
2026-04-07 16:23:03,0.0,0.0,5.0
2026-04-07 16:23:18,0.0,0.0,5.0
2026-04-07 16:23:33,0.0,0.0,5.0
2026-04-07 16:23:48,0.0,0.0,5.0
2026-04-07 16:24:03,0.0,0.0,5.0
2026-04-07 16:24:18,0.0,0.0,5.0
2026-04-07 16:24:33,0.0,0.0,5.0
2026-04-07 16:24:48,0.0,0.0,5.0
2026-04-07 16:25:03,0.0,0.0,5.0
2026-04-07 16:25:18,0.0,0.0,5.0
2026-04-07 16:25:33,0.0,0.0,5.0
2026-04-07 16:25:48,0.0,0.0,5.0
2026-04-07 16:26:03,0.0,0.0,5.0
2026-04-07 16:26:18,0.0,0.0,5.0
2026-04-07 16:26:33,0.0,0.0,5.0
2026-04-07 16:26:48,0.0,0.0,5.0
2026-04-07 16:27:03,0.0,0.0,5.0
2026-04-07 16:27:18,0.0,0.0,5.0
2026-04-07 16:27:33,0.0,0.0,5.0
2026-04-07 16:27:48,0.0,0.0,5.0
2026-04-07 16:28:03,0.0,0.0,5.0
2026-04-07 16:28:18,0.0,0.0,5.0
2026-04-07 16:28:33,0.0,0.0,5.0
2026-04-07 16:28:48,0.0,0.0,5.0
2026-04-07 16:29:03,0.0,0.0,5.0
2026-04-07 16:29:18,0.0,0.0,5.0
2026-04-07 16:29:33,0.0,0.0,5.0
2026-04-07 16:29:48,0.0,0.0,5.0
2026-04-07 16:30:03,0.0,0.0,5.0
2026-04-07 16:30:18,0.0,0.0,5.0
2026-04-07 16:30:33,0.0,0.0,5.0
2026-04-07 16:30:48,0.0,0.0,5.0
2026-04-07 16:31:03,0.0,0.0,5.0
2026-04-07 16:31:18,0.0,0.0,5.0
2026-04-07 16:31:33,0.0,0.0,5.0
2026-04-07 16:31:48,0.0,0.0,5.0
2026-04-07 16:32:03,0.0,0.0,5.0
2026-04-07 16:32:18,0.0,0.0,5.0
2026-04-07 16:32:33,0.0,0.0,5.0
2026-04-07 16:32:48,0.0,0.0,5.0
2026-04-07 16:33:03,0.0,0.0,5.0
2026-04-07 16:33:18,0.0,0.0,5.0
2026-04-07 16:33:33,0.0,0.0,5.0
2026-04-07 16:33:48,0.0,0.0,5.0
2026-04-07 16:34:03,0.0,0.0,5.0
2026-04-07 16:34:18,0.0,0.0,5.0
2026-04-07 16:34:33,0.0,0.0,5.0
2026-04-07 16:34:48,0.0,0.0,5.0
2026-04-07 16:35:03,0.0,0.0,5.0
2026-04-07 16:35:18,0.0,0.0,5.0
2026-04-07 16:35:33,0.0,0.0,5.0
2026-04-07 16:35:48,0.0,0.0,5.0
2026-04-07 16:36:03,0.0,0.0,5.0
2026-04-07 16:36:18,0.0,0.0,5.0
2026-04-07 16:36:33,0.0,0.0,5.0
2026-04-07 16:36:48,0.0,0.0,5.0
2026-04-07 16:37:03,0.0,0.0,5.0
2026-04-07 16:37:18,0.0,0.0,5.0
2026-04-07 16:37:33,0.0,0.0,5.0
2026-04-07 16:37:48,0.0,0.0,5.0
2026-04-07 16:38:03,0.0,0.0,5.0
2026-04-07 16:38:18,0.0,0.0,5.0
2026-04-07 16:38:33,0.0,0.0,5.0
2026-04-07 16:38:48,0.0,0.0,5.0
2026-04-07 16:39:03,0.0,0.0,5.0
2026-04-07 16:39:18,0.0,0.0,5.0
2026-04-07 16:39:33,0.0,0.0,5.0
2026-04-07 16:39:48,0.0,0.0,5.0
2026-04-07 16:40:03,0.0,0.0,5.0
2026-04-07 16:40:18,0.0,0.0,5.0
2026-04-07 16:40:33,0.0,0.0,5.0
2026-04-07 16:40:48,0.0,0.0,5.0
2026-04-07 16:41:03,0.0,0.0,5.0
2026-04-07 16:41:18,0.0,0.0,5.0
2026-04-07 16:41:33,0.0,0.0,5.0
2026-04-07 16:41:48,0.0,0.0,5.0
2026-04-07 16:42:03,0.0,0.0,5.0
2026-04-07 16:42:18,0.0,0.0,5.0
2026-04-07 16:42:33,0.0,0.0,5.0
2026-04-07 16:42:48,0.0,0.0,5.0
2026-04-07 16:43:03,0.0,0.0,5.0
2026-04-07 16:43:18,0.0,0.0,5.0
2026-04-07 16:43:33,0.0,0.0,5.0
2026-04-07 16:43:48,0.0,0.0,5.0
2026-04-07 16:44:03,0.0,0.0,5.0
2026-04-07 16:44:18,0.0,0.0,5.0
2026-04-07 16:44:33,0.0,0.0,5.0
2026-04-07 16:44:48,0.0,0.0,5.0
2026-04-07 16:45:03,0.0,0.0,5.0
2026-04-07 16:45:18,0.0,0.0,5.0
2026-04-07 16:45:33,0.0,0.0,5.0
2026-04-07 16:45:48,0.0,0.0,5.0
2026-04-07 16:46:03,0.0,0.0,5.0
2026-04-07 16:46:18,0.0,0.0,5.0
2026-04-07 16:46:33,0.0,0.0,5.0
2026-04-07 16:46:48,0.0,0.0,5.0
2026-04-07 16:47:03,0.0,0.0,5.0
2026-04-07 16:47:18,0.0,0.0,5.0
2026-04-07 16:47:33,0.0,0.0,5.0
2026-04-07 16:47:48,0.0,0.0,5.0
2026-04-07 16:48:03,0.0,0.0,5.0
2026-04-07 16:48:18,0.0,0.0,5.0
2026-04-07 16:48:33,0.0,0.0,5.0
2026-04-07 16:48:48,0.0,0.0,5.0
2026-04-07 16:49:03,0.0,0.0,5.0
2026-04-07 16:49:18,0.0,0.0,5.0
2026-04-07 16:49:33,0.0,0.0,5.0
2026-04-07 16:49:48,0.0,0.0,5.0
2026-04-07 16:50:03,0.0,0.0,5.0
2026-04-07 16:50:18,0.0,0.0,5.0
2026-04-07 16:50:33,0.0,0.0,5.0
2026-04-07 16:50:48,0.0,0.0,5.0
2026-04-07 16:51:03,0.0,0.0,5.0
2026-04-07 16:51:18,0.0,0.0,5.0
2026-04-07 16:51:33,0.0,0.0,5.0
2026-04-07 16:51:48,0.0,0.0,5.0
2026-04-07 16:52:03,0.0,0.0,5.0
2026-04-07 16:52:18,0.0,0.0,5.0
2026-04-07 16:52:33,0.0,0.0,5.0
2026-04-07 16:52:48,0.0,0.0,5.0
2026-04-07 16:53:03,0.0,0.0,5.0
2026-04-07 16:53:18,0.0,0.0,5.0
2026-04-07 16:53:33,0.0,0.0,5.0
2026-04-07 16:53:48,0.0,0.0,5.0
2026-04-07 16:54:03,0.0,0.0,5.0
2026-04-07 16:54:18,0.0,0.0,5.0
2026-04-07 16:54:33,0.0,0.0,5.0
2026-04-07 16:54:48,0.0,0.0,5.0
2026-04-07 16:55:03,0.0,0.0,5.0
2026-04-07 16:55:18,0.0,0.0,5.0
2026-04-07 16:55:33,0.0,0.0,5.0
2026-04-07 16:55:48,0.0,0.0,5.0
2026-04-07 16:56:03,0.0,0.0,5.0
2026-04-07 16:56:18,0.0,0.0,5.0
2026-04-07 16:56:33,0.0,0.0,5.0
2026-04-07 16:56:48,0.0,0.0,5.0
2026-04-07 16:57:03,0.0,0.0,5.0
2026-04-07 16:57:18,0.0,0.0,5.0
2026-04-07 16:57:33,0.0,0.0,5.0
2026-04-07 16:57:48,0.0,0.0,5.0
2026-04-07 16:58:03,0.0,0.0,5.0
2026-04-07 16:58:18,0.0,0.0,5.0
2026-04-07 16:58:33,0.0,0.0,5.0
2026-04-07 16:58:48,0.0,0.0,5.0
2026-04-07 16:59:03,0.0,0.0,5.0
2026-04-07 16:59:18,0.0,0.0,5.0
2026-04-07 16:59:33,0.0,0.0,5.0
2026-04-07 16:59:48,0.0,0.0,5.0
2026-04-07 17:00:03,0.0,0.0,5.0
2026-04-07 17:00:18,0.0,0.0,5.0
2026-04-07 17:00:33,0.0,0.0,5.0
2026-04-07 17:00:48,0.0,0.0,5.0
2026-04-07 17:01:03,0.0,0.0,5.0
2026-04-07 17:01:18,0.0,0.0,5.0
2026-04-07 17:01:33,0.0,0.0,5.0
2026-04-07 17:01:48,0.0,0.0,5.0
2026-04-07 17:02:03,0.0,0.0,5.0
2026-04-07 17:02:18,0.0,0.0,5.0
2026-04-07 17:02:33,0.0,0.0,5.0
2026-04-07 17:02:48,0.0,0.0,5.0
2026-04-07 17:03:03,0.0,0.0,5.0
2026-04-07 17:03:18,0.0,0.0,5.0
2026-04-07 17:03:33,0.0,0.0,5.0
2026-04-07 17:03:48,0.0,0.0,5.0
2026-04-07 17:04:03,0.0,0.0,5.0
2026-04-07 17:04:18,0.0,0.0,5.0
2026-04-07 17:04:33,0.0,0.0,5.0
2026-04-07 17:04:48,0.0,0.0,5.0
2026-04-07 17:05:03,0.0,0.0,5.0
2026-04-07 17:05:18,0.0,0.0,5.0
2026-04-07 17:05:33,0.0,0.0,5.0
2026-04-07 17:05:48,0.0,0.0,5.0
2026-04-07 17:06:03,0.0,0.0,5.0
2026-04-07 17:06:18,0.0,0.0,5.0
2026-04-07 17:06:33,0.0,0.0,5.0
2026-04-07 17:06:48,0.0,0.0,5.0
2026-04-07 17:07:03,0.0,0.0,5.0
2026-04-07 17:07:18,0.0,0.0,5.0
2026-04-07 17:07:33,0.0,0.0,5.0
2026-04-07 17:07:48,0.0,0.0,5.0
2026-04-07 17:08:03,0.0,0.0,5.0
2026-04-07 17:08:18,0.0,0.0,5.0
2026-04-07 17:08:33,0.0,0.0,5.0
2026-04-07 17:08:48,0.0,0.0,5.0
2026-04-07 17:09:03,0.0,0.0,5.0
2026-04-07 17:09:18,0.0,0.0,5.0
2026-04-07 17:09:33,0.0,0.0,5.0
2026-04-07 17:09:48,0.0,0.0,5.0
2026-04-07 17:10:03,0.0,0.0,5.0
2026-04-07 17:10:18,0.0,0.0,5.0
2026-04-07 17:10:33,0.0,0.0,5.0
2026-04-07 17:10:48,0.0,0.0,5.0
2026-04-07 17:11:03,0.0,0.0,5.0
2026-04-07 17:11:18,0.0,0.0,5.0
2026-04-07 17:11:33,0.0,0.0,5.0
2026-04-07 17:11:48,0.0,0.0,5.0
2026-04-07 17:12:03,0.0,0.0,5.0
2026-04-07 17:12:18,0.0,0.0,5.0
2026-04-07 17:12:33,0.0,0.0,5.0
2026-04-07 17:12:48,0.0,0.0,5.0
2026-04-07 17:13:03,0.0,0.0,5.0
2026-04-07 17:13:18,0.0,0.0,5.0
2026-04-07 17:13:33,0.0,0.0,5.0
2026-04-07 17:13:48,0.0,0.0,5.0
2026-04-07 17:14:03,0.0,0.0,5.0
2026-04-07 17:14:18,0.0,0.0,5.0
2026-04-07 17:14:33,0.0,0.0,5.0
2026-04-07 17:14:48,0.0,0.0,5.0
2026-04-07 17:15:03,0.0,0.0,5.0
2026-04-07 17:15:18,0.0,0.0,5.0
2026-04-07 17:15:33,0.0,0.0,5.0
2026-04-07 17:15:48,0.0,0.0,5.0
2026-04-07 17:16:03,0.0,0.0,5.0
2026-04-07 17:16:18,0.0,0.0,5.0
2026-04-07 17:16:33,0.0,0.0,5.0
2026-04-07 17:16:48,0.0,0.0,5.0
2026-04-07 17:17:03,0.0,0.0,5.0
2026-04-07 17:17:18,0.0,0.0,5.0
2026-04-07 17:17:33,0.0,0.0,5.0
2026-04-07 17:17:48,0.0,0.0,5.0
2026-04-07 17:18:03,0.0,0.0,5.0
2026-04-07 17:18:18,0.0,0.0,5.0
2026-04-07 17:18:33,0.0,0.0,5.0
2026-04-07 17:18:48,0.0,0.0,5.0
2026-04-07 17:19:03,0.0,0.0,5.0
2026-04-07 17:19:18,0.0,0.0,5.0
2026-04-07 17:19:33,0.0,0.0,5.0
2026-04-07 17:19:48,0.0,0.0,5.0
2026-04-07 17:20:03,0.0,0.0,5.0
2026-04-07 17:20:18,0.0,0.0,5.0
2026-04-07 17:20:33,0.0,0.0,5.0
2026-04-07 17:20:48,0.0,0.0,5.0
2026-04-07 17:21:03,0.0,0.0,5.0
2026-04-07 17:21:18,0.0,0.0,5.0
2026-04-07 17:21:33,0.0,0.0,5.0
2026-04-07 17:21:48,0.0,0.0,5.0
2026-04-07 17:22:03,0.0,0.0,5.0
2026-04-07 17:22:18,0.0,0.0,5.0
2026-04-07 17:22:33,0.0,0.0,5.0
2026-04-07 17:22:48,0.0,0.0,5.0
2026-04-07 17:23:03,0.0,0.0,5.0
2026-04-07 17:23:18,0.0,0.0,5.0
2026-04-07 17:23:33,0.0,0.0,5.0
2026-04-07 17:23:48,0.0,0.0,5.0
2026-04-07 17:24:03,0.0,0.0,5.0
2026-04-07 17:24:18,0.0,0.0,5.0
2026-04-07 17:24:33,0.0,0.0,5.0
2026-04-07 17:24:48,0.0,0.0,5.0
2026-04-07 17:25:03,0.0,0.0,5.0
2026-04-07 17:25:18,0.0,0.0,5.0
2026-04-07 17:25:33,0.0,0.0,5.0
2026-04-07 17:25:48,0.0,0.0,5.0
2026-04-07 17:26:03,0.0,0.0,5.0
2026-04-07 17:26:18,0.0,0.0,5.0
2026-04-07 17:26:33,0.0,0.0,5.0
2026-04-07 17:26:48,0.0,0.0,5.0
2026-04-07 17:27:03,0.0,0.0,5.0
2026-04-07 17:27:18,0.0,0.0,5.0
2026-04-07 17:27:33,0.0,0.0,5.0
2026-04-07 17:27:48,0.0,0.0,5.0
2026-04-07 17:28:03,0.0,0.0,5.0
2026-04-07 17:28:18,0.0,0.0,5.0
2026-04-07 17:28:33,0.0,0.0,5.0
2026-04-07 17:28:48,0.0,0.0,5.0
2026-04-07 17:29:03,0.0,0.0,5.0
2026-04-07 17:29:18,0.0,0.0,5.0
2026-04-07 17:29:33,0.0,0.0,5.0
2026-04-07 17:29:48,0.0,0.0,5.0
2026-04-07 17:30:03,0.0,0.0,5.0
2026-04-07 17:30:18,0.0,0.0,5.0
2026-04-07 17:30:33,0.0,0.0,5.0
2026-04-07 17:30:48,0.0,0.0,5.0
2026-04-07 17:31:03,0.0,0.0,5.0
2026-04-07 17:31:18,0.0,0.0,5.0
2026-04-07 17:31:33,0.0,0.0,5.0
2026-04-07 17:31:48,0.0,0.0,5.0
2026-04-07 17:32:03,0.0,0.0,5.0
2026-04-07 17:32:18,0.0,0.0,5.0
2026-04-07 17:32:33,0.0,0.0,5.0
2026-04-07 17:32:48,0.0,0.0,5.0
2026-04-07 17:33:03,0.0,0.0,5.0
2026-04-07 17:33:18,0.0,0.0,5.0
2026-04-07 17:33:33,0.0,0.0,5.0
2026-04-07 17:33:48,0.0,0.0,5.0
2026-04-07 17:34:03,0.0,0.0,5.0
2026-04-07 17:34:18,0.0,0.0,5.0
2026-04-07 17:34:33,0.0,0.0,5.0
2026-04-07 17:34:48,0.0,0.0,5.0
2026-04-07 17:35:03,0.0,0.0,5.0
2026-04-07 17:35:18,0.0,0.0,5.0
2026-04-07 17:35:33,0.0,0.0,5.0
2026-04-07 17:35:48,0.0,0.0,5.0
2026-04-07 17:36:03,0.0,0.0,5.0
2026-04-07 17:36:18,0.0,0.0,5.0
2026-04-07 17:36:33,0.0,0.0,5.0
2026-04-07 17:36:48,0.0,0.0,5.0
2026-04-07 17:37:03,0.0,0.0,5.0
2026-04-07 17:37:18,0.0,0.0,5.0
2026-04-07 17:37:33,0.0,0.0,5.0
2026-04-07 17:37:48,0.0,0.0,5.0
2026-04-07 17:38:03,0.0,0.0,5.0
2026-04-07 17:38:18,0.0,0.0,5.0
2026-04-07 17:38:33,0.0,0.0,5.0
2026-04-07 17:38:48,0.0,0.0,5.0
2026-04-07 17:39:03,0.0,0.0,5.0
2026-04-07 17:39:18,0.0,0.0,5.0
2026-04-07 17:39:33,0.0,0.0,5.0
2026-04-07 17:39:48,0.0,0.0,5.0
2026-04-07 17:40:03,0.0,0.0,5.0
2026-04-07 17:40:18,0.0,0.0,5.0
2026-04-07 17:40:33,0.0,0.0,5.0
2026-04-07 17:40:48,0.0,0.0,5.0
2026-04-07 17:41:03,0.0,0.0,5.0
2026-04-07 17:41:18,0.0,0.0,5.0
2026-04-07 17:41:33,0.0,0.0,5.0
2026-04-07 17:41:48,0.0,0.0,5.0
2026-04-07 17:42:03,0.0,0.0,5.0
2026-04-07 17:42:18,0.0,0.0,5.0
2026-04-07 17:42:33,0.0,0.0,5.0
2026-04-07 17:42:48,0.0,0.0,5.0
2026-04-07 17:43:03,0.0,0.0,5.0
2026-04-07 17:43:18,0.0,0.0,5.0
2026-04-07 17:43:33,0.0,0.0,5.0
2026-04-07 17:43:48,0.0,0.0,5.0
2026-04-07 17:44:03,0.0,0.0,5.0
2026-04-07 17:44:18,0.0,0.0,5.0
2026-04-07 17:44:33,0.0,0.0,5.0
2026-04-07 17:44:48,0.0,0.0,5.0
2026-04-07 17:45:03,0.0,0.0,5.0
2026-04-07 17:45:18,0.0,0.0,5.0
2026-04-07 17:45:33,0.0,0.0,5.0
2026-04-07 17:45:48,0.0,0.0,5.0
2026-04-07 17:46:03,0.0,0.0,5.0
2026-04-07 17:46:18,0.0,0.0,5.0
2026-04-07 17:46:33,0.0,0.0,5.0
2026-04-07 17:46:48,0.0,0.0,5.0
2026-04-07 17:47:03,0.0,0.0,5.0
2026-04-07 17:47:18,0.0,0.0,5.0
2026-04-07 17:47:33,0.0,0.0,5.0
2026-04-07 17:47:48,0.0,0.0,5.0
2026-04-07 17:48:03,0.0,0.0,5.0
2026-04-07 17:48:18,0.0,0.0,5.0
2026-04-07 17:48:33,0.0,0.0,5.0
2026-04-07 17:48:48,0.0,0.0,5.0
2026-04-07 17:49:03,0.0,0.0,5.0
2026-04-07 17:49:18,0.0,0.0,5.0
2026-04-07 17:49:33,0.0,0.0,5.0
2026-04-07 17:49:48,0.0,0.0,5.0
2026-04-07 17:50:03,0.0,0.0,5.0
2026-04-07 17:50:18,0.0,0.0,5.0
2026-04-07 17:50:33,0.0,0.0,5.0
2026-04-07 17:50:48,0.0,0.0,5.0
2026-04-07 17:51:03,0.0,0.0,5.0
2026-04-07 17:51:18,0.0,0.0,5.0
2026-04-07 17:51:33,0.0,0.0,5.0
2026-04-07 17:51:48,0.0,0.0,5.0
2026-04-07 17:52:03,0.0,0.0,5.0
2026-04-07 17:52:18,0.0,0.0,5.0
2026-04-07 17:52:33,0.0,0.0,5.0
2026-04-07 17:52:48,0.0,0.0,5.0
2026-04-07 17:53:03,0.0,0.0,5.0
2026-04-07 17:53:18,0.0,0.0,5.0
2026-04-07 17:53:33,0.0,0.0,5.0
2026-04-07 17:53:48,0.0,0.0,5.0
2026-04-07 17:54:03,0.0,0.0,5.0
2026-04-07 17:54:18,0.0,0.0,5.0
2026-04-07 17:54:33,0.0,0.0,5.0
2026-04-07 17:54:48,0.0,0.0,5.0
2026-04-07 17:55:03,0.0,0.0,5.0
2026-04-07 17:55:18,0.0,0.0,5.0
2026-04-07 17:55:33,0.0,0.0,5.0
2026-04-07 17:55:48,0.0,0.0,5.0
2026-04-07 17:56:03,0.0,0.0,5.0
2026-04-07 17:56:18,0.0,0.0,5.0
2026-04-07 17:56:33,0.0,0.0,5.0
2026-04-07 17:56:48,0.0,0.0,5.0
2026-04-07 17:57:03,0.0,0.0,5.0
2026-04-07 17:57:18,0.0,0.0,5.0
2026-04-07 17:57:33,0.0,0.0,5.0
2026-04-07 17:57:48,0.0,0.0,5.0
2026-04-07 17:58:03,0.0,0.0,5.0
2026-04-07 17:58:18,0.0,0.0,5.0
2026-04-07 17:58:33,0.0,0.0,5.0
2026-04-07 17:58:48,0.0,0.0,5.0
2026-04-07 17:59:03,0.0,0.0,5.0
2026-04-07 17:59:18,0.0,0.0,5.0
2026-04-07 17:59:33,0.0,0.0,5.0
2026-04-07 17:59:48,0.0,0.0,5.0
2026-04-07 18:00:03,0.0,0.0,5.0
2026-04-07 18:00:18,0.0,0.0,5.0
2026-04-07 18:00:33,0.0,0.0,5.0
2026-04-07 18:00:48,0.0,0.0,5.0
2026-04-07 18:01:03,0.0,0.0,5.0
2026-04-07 18:01:18,0.0,0.0,5.0
2026-04-07 18:01:33,0.0,0.0,5.0
2026-04-07 18:01:48,0.0,0.0,5.0
2026-04-07 18:02:03,0.0,0.0,5.0
2026-04-07 18:02:18,0.0,0.0,5.0
2026-04-07 18:02:33,0.0,0.0,5.0
2026-04-07 18:02:48,0.0,0.0,5.0
2026-04-07 18:03:03,0.0,0.0,5.0
2026-04-07 18:03:18,0.0,0.0,5.0
2026-04-07 18:03:33,0.0,0.0,5.0
2026-04-07 18:03:48,0.0,0.0,5.0
2026-04-07 18:04:03,0.0,0.0,5.0
2026-04-07 18:04:18,0.0,0.0,5.0
2026-04-07 18:04:33,0.0,0.0,5.0
2026-04-07 18:04:48,0.0,0.0,5.0
2026-04-07 18:05:03,0.0,0.0,5.0
2026-04-07 18:05:18,0.0,0.0,5.0
2026-04-07 18:05:33,0.0,0.0,5.0
2026-04-07 18:05:48,0.0,0.0,5.0
2026-04-07 18:06:03,0.0,0.0,5.0
2026-04-07 18:06:18,0.0,0.0,5.0
2026-04-07 18:06:33,0.0,0.0,5.0
2026-04-07 18:06:48,0.0,0.0,5.0
2026-04-07 18:07:03,0.0,0.0,5.0
2026-04-07 18:07:18,0.0,0.0,5.0
2026-04-07 18:07:33,0.0,0.0,5.0
2026-04-07 18:07:48,0.0,0.0,5.0
2026-04-07 18:08:03,0.0,0.0,5.0
2026-04-07 18:08:18,0.0,0.0,5.0
